# Created by WEAP: 5/10/2021 8:48:41 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_GFDL-CM3_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: ID_S_OR_E_North Fork Payette (159,302 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (111,209 ha),  2000 - 3000 m (48,092 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

2006, 1, -4.825, -7.224, 66.9, 99.71
2006, 2, -1.926, -4.132, 108.6, 161.2
2006, 3, 3.254, 0.7689, 151.3, 222.1
2006, 4, 4.466, 1.937, 105, 152
2006, 5, 7.818, 5.065, 113.6, 148.3
2006, 6, 14.83, 12.06, 39.89, 49.88
2006, 7, 18.94, 16.01, 4.983, 5.906
2006, 8, 18.97, 16.11, 4.718, 6.995
2006, 9, 11.58, 8.952, 22.57, 31.84
2006, 10, 7.065, 4.486, 51.39, 69.71
2006, 11, -0.6051, -3.199, 55.72, 75.83
2006, 12, -3.415, -5.836, 238.6, 341.2
2007, 1, -6.883, -9.257, 175.4, 254.1
2007, 2, -5.013, -7.354, 59.07, 88.26
2007, 3, -2.726, -5.054, 112.2, 158.3
2007, 4, 3.172, 0.7203, 2.816, 5.912
2007, 5, 10.71, 7.955, 30.02, 38.89
2007, 6, 13.13, 10.45, 86.55, 98.35
2007, 7, 17.24, 14.38, 10.3, 11.97
2007, 8, 18.1, 15.38, 17.81, 20.69
2007, 9, 12.26, 9.58, 1.979, 2.98
2007, 10, 5.331, 2.739, 43.6, 57.14
