# Created by WEAP: 5/10/2021 8:50:07 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_GFDL-CM3_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_SW_Canjeos (78,343 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 2000 - 3000 m (24,293 ha),  3000 - 4000 m (54,050 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m

2006, 1, -4.846, -6.367, 63.16, 115.7
2006, 2, -3.724, -6.323, 84.45, 169
2006, 3, 1.761, -1.233, 87.31, 143.9
2006, 4, 3.737, 0.6508, 132.3, 200.8
2006, 5, 11.72, 8.786, 9.753, 16.08
2006, 6, 14.59, 11.71, 40.63, 56.44
2006, 7, 16.87, 14.22, 80.42, 112
2006, 8, 17.44, 14.8, 28.76, 33.65
2006, 9, 12.53, 9.695, 97.09, 147.9
2006, 10, 8.017, 5.177, 54.79, 100.3
2006, 11, -1.316, -3.654, 124.4, 257.3
2006, 12, -5.113, -7.236, 86.84, 147
2007, 1, -8.065, -10.13, 76.2, 145.2
2007, 2, -5.312, -7.846, 67.19, 115.3
2007, 3, -2.915, -5.863, 25.1, 45.28
2007, 4, 2.016, -0.9111, 103.4, 161.6
2007, 5, 9.784, 6.903, 76.64, 86.4
2007, 6, 13.78, 10.93, 23.31, 17.02
2007, 7, 17.34, 14.57, 75.72, 104.3
2007, 8, 17.06, 14.41, 76.86, 108.8
2007, 9, 9.507, 6.784, 96.02, 113
2007, 10, 6.963, 4.278, 84.38, 132.9
2007, 11, -1.04, -3.821, 133.4, 218.3
2007, 12, -6.841, -8.317, 65.88, 134.7
2008, 1, -6.015, -7.951, 84.58, 166.5
2008, 2, -6.712, -8.867, 49.57, 94.17
2008, 3, -6.693, -9.519, 73.91, 115.8
2008, 4, 4.354, 1.327, 63.67, 106.4
2008, 5, 10.38, 7.496, 33.87, 44.62
2008, 6, 14.68, 11.79, 29.86, 26.13
2008, 7, 18.83, 16.11, 45.16, 56.95
2008, 8, 17.74, 15.11, 35.38, 42.81
2008, 9, 12.97, 10.21, 27.88, 38.66
2008, 10, 6.387, 3.643, 81.25, 149.2
2008, 11, -0.1451, -2.53, 100.6, 163
2008, 12, -3.808, -5.344, 96.98, 192.2
2009, 1, -8.956, -10.88, 80.28, 146.1
2009, 2, -8.486, -10.64, 70, 129.5
2009, 3, -4.81, -7.387, 47.69, 74.16
2009, 4, 0.05405, -2.788, 49.67, 79.77
2009, 5, 9.39, 6.43, 36.17, 38.25
2009, 6, 14.47, 11.62, 16.52, 19.25
2009, 7, 17.12, 14.3, 51.92, 61.04
2009, 8, 17.62, 14.94, 48.94, 55.74
2009, 9, 15.63, 12.81, 18.69, 27.27
2009, 10, 8.607, 5.852, 28.82, 37.45
2009, 11, 1.569, -0.9805, 46.88, 97.81
2009, 12, -1.085, -2.95, 42.42, 77.14
2010, 1, -9.008, -10.96, 30.83, 52.82
2010, 2, -6.906, -9.244, 27.66, 50.69
2010, 3, -2.206, -5.261, 72.99, 96.17
2010, 4, 7.469, 4.713, 34.69, 50.95
2010, 5, 10.05, 7.294, 10.97, 14.94
2010, 6, 15.66, 12.83, 7.21, 5.347
2010, 7, 18.78, 16.02, 33.98, 34.55
2010, 8, 17.56, 14.91, 44.66, 45.99
2010, 9, 16.7, 13.9, 13.91, 27.5
2010, 10, 6.984, 4.167, 54.6, 74.89
2010, 11, 1.036, -1.67, 29.22, 53.86
2010, 12, -2.578, -4.818, 39.39, 61.76
2011, 1, -10.66, -11.98, 20.96, 33.24
2011, 2, -4.945, -7.371, 47.16, 69.71
2011, 3, 1.124, -1.782, 68.81, 143.9
2011, 4, 9.698, 6.774, 24.03, 38.99
2011, 5, 11.04, 8.301, 58.33, 61.76
2011, 6, 16.17, 13.28, 9.615, 7.605
2011, 7, 19.89, 17.1, 20.58, 29.15
2011, 8, 16.82, 14.21, 116.4, 131.1
2011, 9, 12.88, 9.969, 38.98, 69.01
2011, 10, 6.924, 4.116, 114.9, 166.3
2011, 11, -1.79, -4.298, 31.27, 59.05
2011, 12, -7.315, -9.717, 127.4, 228.7
2012, 1, -5.725, -7.576, 178.3, 310.3
2012, 2, -3.417, -6.184, 96.37, 145.6
2012, 3, 1.019, -2.029, 108.6, 194.1
2012, 4, 6.464, 3.617, 48.16, 72.29
2012, 5, 12.56, 10.05, 60.31, 82.38
2012, 6, 15.31, 12.43, 16.87, 15.52
2012, 7, 17.11, 14.48, 77.74, 91.12
2012, 8, 16.9, 14.29, 122.5, 157.9
2012, 9, 13.31, 10.46, 26.47, 53.23
2012, 10, 7.648, 4.71, 49.79, 107.3
2012, 11, -1.528, -4.008, 61.78, 133.8
2012, 12, -6.121, -8.278, 33.1, 58.82
2013, 1, -5.459, -7.133, 84.82, 148.5
2013, 2, -5.531, -7.947, 73.2, 128.6
2013, 3, -1.123, -4.1, 62.06, 122.2
2013, 4, 1.234, -1.772, 68.95, 114.7
2013, 5, 9.866, 6.883, 50.12, 75.2
2013, 6, 14.81, 11.94, 33.04, 34.2
2013, 7, 18.08, 15.43, 66.71, 89.76
2013, 8, 16.83, 14.11, 66.36, 80.45
2013, 9, 14.26, 11.56, 15.62, 25.33
2013, 10, 10.48, 7.726, 25.67, 26.93
2013, 11, -0.96, -3.085, 71.43, 133.7
2013, 12, -3.181, -5.141, 29.23, 50.5
2014, 1, -7.002, -8.546, 18.81, 28.97
2014, 2, -2.385, -4.361, 6.378, 13.58
2014, 3, -0.6194, -3.294, 32.28, 46.26
2014, 4, 6.578, 3.723, 28.58, 53.6
2014, 5, 10.76, 7.955, 41.19, 50.19
2014, 6, 15.6, 12.63, 25.43, 29.82
2014, 7, 19.15, 16.45, 39.83, 43.35
2014, 8, 17.08, 14.54, 90.95, 125
2014, 9, 12.62, 9.749, 45.66, 58.8
2014, 10, 9.682, 6.947, 4.855, 8.751
2014, 11, 0.2967, -2.122, 81.06, 152
2014, 12, -8.221, -9.682, 104.9, 153.3
2015, 1, -7.902, -9.389, 29.74, 47.83
2015, 2, -2.948, -4.884, 83.39, 151.6
2015, 3, 4.96, 2.316, 31, 51.67
2015, 4, 8.11, 5.361, 14.72, 22.41
2015, 5, 12.03, 9.329, 9.712, 13.8
2015, 6, 17.3, 14.42, 9.014, 8.585
2015, 7, 20.71, 17.94, 22.74, 26.31
2015, 8, 16.52, 13.81, 157.3, 197.4
2015, 9, 12.9, 9.911, 26.38, 48.38
2015, 10, 4.997, 2.352, 67.55, 97.91
2015, 11, -2.71, -4.85, 121.4, 187.6
2015, 12, -8.6, -10.62, 69.8, 145.7
2016, 1, -11.21, -12.56, 61.02, 89.82
2016, 2, -7.004, -9.243, 61.16, 107.7
2016, 3, 0.3787, -2.652, 116.9, 201.6
2016, 4, 4.901, 1.795, 9.2, 17.39
2016, 5, 11.17, 8.115, 29.11, 33.22
2016, 6, 14.44, 11.49, 5.35, 4.997
2016, 7, 19.24, 16.47, 78.15, 86.25
2016, 8, 18.36, 15.65, 12.75, 18.96
2016, 9, 13.45, 10.59, 45, 67.14
2016, 10, 9.086, 6.457, 49.93, 100.5
2016, 11, -1.742, -3.815, 166.8, 298.3
2016, 12, -6.746, -8.407, 75.95, 141.9
2017, 1, -4.214, -6.072, 124.9, 232.3
2017, 2, -5.014, -7.356, 92.19, 151.8
2017, 3, -1.23, -4.257, 53.02, 103.6
2017, 4, 5.2, 2.227, 36.76, 75.86
2017, 5, 11.84, 9.017, 32.68, 43.15
2017, 6, 15.36, 12.52, 9.257, 10.02
2017, 7, 17.74, 14.93, 111.8, 152.4
2017, 8, 17.89, 15.39, 22.25, 23.03
2017, 9, 13.94, 10.87, 54.2, 65.86
