# Created by WEAP: 1/5/2021 2:53:14 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\monthly_MPI-ESM-MR_r1i1p1.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: NM_N_Middle Rio Grande (5,809,106 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (2,442,802 ha),  2000 - 3000 m (3,127,648 ha),  3000 - 4000 m (238,657 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m
2099, 3, 14.31, 9.805, 3.809, 5.254, 14.25, 47.11
2099, 4, 17.49, 12.63, 6.832, 0.2735, 1.128, 2.876
2099, 5, 25.29, 20.3, 13.89, 0.4901, 1.782, 8.181
2099, 6, 29.32, 24.81, 18.2, 18.76, 22.19, 44.84
2099, 7, 32.53, 28.36, 22.19, 14.03, 18.18, 28.45
2099, 8, 31.97, 27.63, 21.51, 19.59, 30.8, 53.19
2099, 9, 27.73, 23.31, 17.25, 20.35, 31.24, 46.88
2099, 10, 21.88, 18.07, 12.34, 32.5, 27.42, 25.49
2099, 11, 14.83, 10.81, 4.746, 25.97, 47.91, 113.8
2099, 12, 7.326, 3.743, -2.134, 20.46, 22.56, 52.12
