# Created by WEAP: 1/5/2021 2:52:11 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\monthly_MPI-ESM-MR_r1i1p1.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_NW_Upr Colo (81,890 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 2000 - 3000 m (35,004 ha),  3000 - 4000 m (46,870 ha),  4000 - 5000 m (16 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

1950, 1, -9.892, -11.96, -13.85, 41.99, 70.41, 125.1
1950, 2, -7.86, -9.549, -11.45, 13.56, 22.18, 38.51
1950, 3, -5.007, -7.413, -9.592, 67.5, 104.9, 106.9
1950, 4, -1.199, -3.656, -5.459, 41.87, 63.18, 82.35
1950, 5, 6.715, 3.904, 1.988, 30.1, 43.73, 47.18
1950, 6, 9.738, 7.07, 5.037, 68.55, 96.18, 82.03
1950, 7, 14.02, 11.35, 9.429, 24.35, 30.61, 36.89
1950, 8, 12.39, 9.672, 7.725, 24.96, 35.51, 48.43
1950, 9, 8.738, 6.031, 3.982, 51.56, 82.85, 82.81
1950, 10, 5.829, 3.051, 0.5953, 53.52, 79.6, 87
1950, 11, -1.926, -4.434, -6.774, 70.38, 108.9, 109.7
1950, 12, -7.543, -9.562, -11.56, 58.31, 89.79, 125
1951, 1, -12.43, -14.49, -16.7, 78.62, 122.7, 144.3
1951, 2, -9.88, -11.89, -13.44, 71.87, 114.2, 156.7
1951, 3, -5.103, -7.119, -9.014, 22.8, 35.09, 58.2
