# Electricity Use
# "Levels, Branch: Demand Sites and Catchments, Levels: 2, Scenario: GFDL-ESM2M, All months (12)"
$Unit = Gigawatt-Hour
"$ListSeparator = ,"
"$DecimalSymbol = ."
$Columns = Year, Timestep, "IN_AZ_APS_E\Commercial and Industrial[Gigawatt-Hour]", IN_AZ_APS_E\Domestic[Gigawatt-Hour], "IN_AZ_APS_E\Domestic Heating[Gigawatt-Hour]", "IN_AZ_APS_N\Commercial and Industrial[Gigawatt-Hour]", IN_AZ_APS_N\Domestic[Gigawatt-Hour], "IN_AZ_APS_N\Domestic Heating[Gigawatt-Hour]", "IN_AZ_APS_SW\Commercial and Industrial[Gigawatt-Hour]", IN_AZ_APS_SW\Domestic[Gigawatt-Hour], "IN_AZ_APS_SW\Domestic Heating[Gigawatt-Hour]", "IN_AZ_NM_N\Commercial and Industrial[Gigawatt-Hour]", IN_AZ_NM_N\Domestic[Gigawatt-Hour], "IN_AZ_NM_N\Domestic Heating[Gigawatt-Hour]", "IN_AZ_NW\Commercial and Industrial[Gigawatt-Hour]", IN_AZ_NW\Domestic[Gigawatt-Hour], "IN_AZ_NW\Domestic Heating[Gigawatt-Hour]", "IN_AZ_PHX\Commercial and Industrial[Gigawatt-Hour]", IN_AZ_PHX\Domestic[Gigawatt-Hour], "IN_AZ_PHX\Domestic Heating[Gigawatt-Hour]", "IN_AZ_SE\Commercial and Industrial[Gigawatt-Hour]", IN_AZ_SE\Domestic[Gigawatt-Hour], "IN_AZ_SE\Domestic Heating[Gigawatt-Hour]", "IN_CA_IID\Commercial and Industrial[Gigawatt-Hour]", IN_CA_IID\Domestic[Gigawatt-Hour], "IN_CA_IID\Domestic Heating[Gigawatt-Hour]", "IN_CA_LADWP\Commercial and Industrial[Gigawatt-Hour]", IN_CA_LADWP\Domestic[Gigawatt-Hour], "IN_CA_LADWP\Domestic Heating[Gigawatt-Hour]", "IN_CA_PGE_BAY\Commercial and Industrial[Gigawatt-Hour]", IN_CA_PGE_BAY\Domestic[Gigawatt-Hour], "IN_CA_PGE_BAY\Domestic Heating[Gigawatt-Hour]", "IN_CA_PGE_CEN\Commercial and Industrial[Gigawatt-Hour]", IN_CA_PGE_CEN\Domestic[Gigawatt-Hour], "IN_CA_PGE_CEN\Domestic Heating[Gigawatt-Hour]", "IN_CA_PGE_N\Commercial and Industrial[Gigawatt-Hour]", IN_CA_PGE_N\Domestic[Gigawatt-Hour], "IN_CA_PGE_N\Domestic Heating[Gigawatt-Hour]", "IN_CA_PGE_S\Commercial and Industrial[Gigawatt-Hour]", IN_CA_PGE_S\Domestic[Gigawatt-Hour], "IN_CA_PGE_S\Domestic Heating[Gigawatt-Hour]", "IN_CA_SCE_CEN\Commercial and Industrial[Gigawatt-Hour]", IN_CA_SCE_CEN\Domestic[Gigawatt-Hour], "IN_CA_SCE_CEN\Domestic Heating[Gigawatt-Hour]", "IN_CA_SCE_S\Commercial and Industrial[Gigawatt-Hour]", IN_CA_SCE_S\Domestic[Gigawatt-Hour], "IN_CA_SCE_S\Domestic Heating[Gigawatt-Hour]", "IN_CA_SCE_SE\Commercial and Industrial[Gigawatt-Hour]", IN_CA_SCE_SE\Domestic[Gigawatt-Hour], "IN_CA_SCE_SE\Domestic Heating[Gigawatt-Hour]", "IN_CA_SCE_VLY\Commercial and Industrial[Gigawatt-Hour]", IN_CA_SCE_VLY\Domestic[Gigawatt-Hour], "IN_CA_SCE_VLY\Domestic Heating[Gigawatt-Hour]", "IN_CA_SDGE\Commercial and Industrial[Gigawatt-Hour]", IN_CA_SDGE\Domestic[Gigawatt-Hour], "IN_CA_SDGE\Domestic Heating[Gigawatt-Hour]", "IN_CA_SMUD\Commercial and Industrial[Gigawatt-Hour]", IN_CA_SMUD\Domestic[Gigawatt-Hour], "IN_CA_SMUD\Domestic Heating[Gigawatt-Hour]", "IN_CO_DEN\Commercial and Industrial[Gigawatt-Hour]", IN_CO_DEN\Domestic[Gigawatt-Hour], "IN_CO_DEN\Domestic Heating[Gigawatt-Hour]", "IN_CO_E\Commercial and Industrial[Gigawatt-Hour]", IN_CO_E\Domestic[Gigawatt-Hour], "IN_CO_E\Domestic Heating[Gigawatt-Hour]", "IN_CO_NW\Commercial and Industrial[Gigawatt-Hour]", IN_CO_NW\Domestic[Gigawatt-Hour], "IN_CO_NW\Domestic Heating[Gigawatt-Hour]", "IN_CO_SW\Commercial and Industrial[Gigawatt-Hour]", IN_CO_SW\Domestic[Gigawatt-Hour], "IN_CO_SW\Domestic Heating[Gigawatt-Hour]", "IN_ID_E\Commercial and Industrial[Gigawatt-Hour]", IN_ID_E\Domestic[Gigawatt-Hour], "IN_ID_E\Domestic Heating[Gigawatt-Hour]", "IN_ID_S_OR_E\Commercial and Industrial[Gigawatt-Hour]", IN_ID_S_OR_E\Domestic[Gigawatt-Hour], "IN_ID_S_OR_E\Domestic Heating[Gigawatt-Hour]", "IN_MT_NE\Commercial and Industrial[Gigawatt-Hour]", IN_MT_NE\Domestic[Gigawatt-Hour], "IN_MT_NE\Domestic Heating[Gigawatt-Hour]", "IN_MT_NW\Commercial and Industrial[Gigawatt-Hour]", IN_MT_NW\Domestic[Gigawatt-Hour], "IN_MT_NW\Domestic Heating[Gigawatt-Hour]", "IN_MT_SE\Commercial and Industrial[Gigawatt-Hour]", IN_MT_SE\Domestic[Gigawatt-Hour], "IN_MT_SE\Domestic Heating[Gigawatt-Hour]", "IN_MT_SW\Commercial and Industrial[Gigawatt-Hour]", IN_MT_SW\Domestic[Gigawatt-Hour], "IN_MT_SW\Domestic Heating[Gigawatt-Hour]", "IN_NM_N\Commercial and Industrial[Gigawatt-Hour]", IN_NM_N\Domestic[Gigawatt-Hour], "IN_NM_N\Domestic Heating[Gigawatt-Hour]", "IN_NM_S_TX_EPE\Commercial and Industrial[Gigawatt-Hour]", IN_NM_S_TX_EPE\Domestic[Gigawatt-Hour], "IN_NM_S_TX_EPE\Domestic Heating[Gigawatt-Hour]", "IN_NV_N\Commercial and Industrial[Gigawatt-Hour]", IN_NV_N\Domestic[Gigawatt-Hour], "IN_NV_N\Domestic Heating[Gigawatt-Hour]", "IN_NV_S\Commercial and Industrial[Gigawatt-Hour]", IN_NV_S\Domestic[Gigawatt-Hour], "IN_NV_S\Domestic Heating[Gigawatt-Hour]", "IN_OR_E\Commercial and Industrial[Gigawatt-Hour]", IN_OR_E\Domestic[Gigawatt-Hour], "IN_OR_E\Domestic Heating[Gigawatt-Hour]", "IN_OR_PDX\Commercial and Industrial[Gigawatt-Hour]", IN_OR_PDX\Domestic[Gigawatt-Hour], "IN_OR_PDX\Domestic Heating[Gigawatt-Hour]", "IN_OR_W\Commercial and Industrial[Gigawatt-Hour]", IN_OR_W\Domestic[Gigawatt-Hour], "IN_OR_W\Domestic Heating[Gigawatt-Hour]", "IN_OR_WA_BPA\Commercial and Industrial[Gigawatt-Hour]", IN_OR_WA_BPA\Domestic[Gigawatt-Hour], "IN_OR_WA_BPA\Domestic Heating[Gigawatt-Hour]", "IN_UT_N\Commercial and Industrial[Gigawatt-Hour]", IN_UT_N\Domestic[Gigawatt-Hour], "IN_UT_N\Domestic Heating[Gigawatt-Hour]", "IN_UT_S\Commercial and Industrial[Gigawatt-Hour]", IN_UT_S\Domestic[Gigawatt-Hour], "IN_UT_S\Domestic Heating[Gigawatt-Hour]", "IN_WA_ID_AVA\Commercial and Industrial[Gigawatt-Hour]", IN_WA_ID_AVA\Domestic[Gigawatt-Hour], "IN_WA_ID_AVA\Domestic Heating[Gigawatt-Hour]", "IN_WA_N_CEN\Commercial and Industrial[Gigawatt-Hour]", IN_WA_N_CEN\Domestic[Gigawatt-Hour], "IN_WA_N_CEN\Domestic Heating[Gigawatt-Hour]", "IN_WA_SEATAC\Commercial and Industrial[Gigawatt-Hour]", IN_WA_SEATAC\Domestic[Gigawatt-Hour], "IN_WA_SEATAC\Domestic Heating[Gigawatt-Hour]", "IN_WA_W\Commercial and Industrial[Gigawatt-Hour]", IN_WA_W\Domestic[Gigawatt-Hour], "IN_WA_W\Domestic Heating[Gigawatt-Hour]", "IN_WY_NE\Commercial and Industrial[Gigawatt-Hour]", IN_WY_NE\Domestic[Gigawatt-Hour], "IN_WY_NE\Domestic Heating[Gigawatt-Hour]", "IN_WY_NW\Commercial and Industrial[Gigawatt-Hour]", IN_WY_NW\Domestic[Gigawatt-Hour], "IN_WY_NW\Domestic Heating[Gigawatt-Hour]", "IN_WY_SE\Commercial and Industrial[Gigawatt-Hour]", IN_WY_SE\Domestic[Gigawatt-Hour], "IN_WY_SE\Domestic Heating[Gigawatt-Hour]", "IN_WY_SW\Commercial and Industrial[Gigawatt-Hour]", IN_WY_SW\Domestic[Gigawatt-Hour], "IN_WY_SW\Domestic Heating[Gigawatt-Hour]", "WCAN_ALB\Commercial and Industrial[Gigawatt-Hour]", WCAN_ALB\Domestic[Gigawatt-Hour], "WCAN_ALB\Domestic Heating[Gigawatt-Hour]", "WCAN_BC\Commercial and Industrial[Gigawatt-Hour]", WCAN_BC\Domestic[Gigawatt-Hour], "WCAN_BC\Domestic Heating[Gigawatt-Hour]", "WMEX_BAJA\Commercial and Industrial[Gigawatt-Hour]", WMEX_BAJA\Domestic[Gigawatt-Hour], "WMEX_BAJA\Domestic Heating[Gigawatt-Hour]", Sum[Gigawatt-Hour], Min[Gigawatt-Hour], Max[Gigawatt-Hour], Mean[Gigawatt-Hour], Median[Gigawatt-Hour], SD[Gigawatt-Hour], RMS[Gigawatt-Hour]
2010, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2010, 2, 1.13428, 0, 13.9534, 2.16494, 0, 43.0927, 0.900671, 0, 40.1689, 2.28445, 0, 31.103, 1.2321, 0, 22.4673, 20.3154, 0, 392.507, 7.25797, 0, 158.677, 2.8672, 0, 36.0897, 24.789, 0, 415.966, 33.759, 0, 528.969, 26.0715, 0, 316.848, 30.5719, 0, 291.987, 10.7607, 0, 111.049, 18.7293, 0, 230.253, 73.1416, 0, 1082.92, 0.0797685, 0, 2.2166, 3.73972, 0, 46.7075, 19.1436, 0, 305.525, 15.9127, 0, 166.473, 24.1278, 0, 271.358, 4.977, 0, 77.6126, 5.59022, 0, 34.8354, 4.10737, 0, 24.5225, 3.23906, 0, 33.1688, 9.23017, 0, 78.2508, 0.634589, 0, 14.8137, 2.94244, 0, 24.9943, 2.77349, 0, 17.0336, 2.57214, 0, 21.5568, 6.32629, 0, 141.235, 3.92812, 0, 141.552, 8.63127, 0, 80.2666, 18.4566, 0, 218.234, 1.54258, 0, 28.4239, 20.0618, 0, 175.229, 24.0636, 0, 171.911, 9.49591, 0, 76.1603, 22.7332, 0, 201.36, 5.11037, 0, 27.3348, 13.3962, 0, 93.9631, 4.30596, 0, 29.352, 17.5754, 0, 271.311, 26.3691, 0, 195.127, 2.5171, 0, 22.468, 0.469264, 0, 7.3912, 3.89943, 0, 26.4922, 0.974556, 0, 6.55769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7294.39, 0, 1082.92, 48.6293, 3.91377, 123.166, 132.037
2010, 3, 1.15318, 0, 13.8115, 2.20101, 0, 42.6545, 0.91568, 0, 39.7605, 2.32252, 0, 30.7868, 1.25264, 0, 22.2388, 20.6539, 0, 388.516, 7.37892, 0, 157.063, 2.91498, 0, 35.7228, 25.2021, 0, 411.736, 34.3216, 0, 523.591, 26.5059, 0, 313.627, 31.0813, 0, 289.018, 10.94, 0, 109.92, 19.0414, 0, 227.912, 74.3605, 0, 1071.9, 0.0810978, 0, 2.19407, 3.80204, 0, 46.2326, 19.4626, 0, 302.418, 16.1779, 0, 164.78, 24.5299, 0, 268.599, 5.05994, 0, 76.8235, 5.68338, 0, 34.4812, 4.17582, 0, 24.2732, 3.29304, 0, 32.8315, 9.38399, 0, 77.4551, 0.645164, 0, 14.6631, 2.99147, 0, 24.7402, 2.81971, 0, 16.8604, 2.615, 0, 21.3376, 6.43172, 0, 139.799, 3.99358, 0, 140.113, 8.7751, 0, 79.4505, 18.7641, 0, 216.015, 1.56828, 0, 28.1348, 20.3961, 0, 173.447, 24.4646, 0, 170.163, 9.65416, 0, 75.3859, 23.1121, 0, 199.313, 5.19554, 0, 27.0568, 13.6195, 0, 93.0076, 4.37772, 0, 29.0535, 17.8683, 0, 268.552, 26.8085, 0, 193.142, 2.55905, 0, 22.2396, 0.477084, 0, 7.31604, 3.96441, 0, 26.2228, 0.990796, 0, 6.49101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7234.84, 0, 1071.9, 48.2323, 3.97899, 121.897, 130.714
2010, 4, 1.17208, 0, 13.2768, 2.23709, 0, 41.0032, 0.930689, 0, 38.2212, 2.36059, 0, 29.5949, 1.27317, 0, 21.3779, 20.9925, 0, 373.475, 7.49987, 0, 150.983, 2.96276, 0, 34.3398, 25.6151, 0, 395.796, 34.8841, 0, 503.32, 26.9404, 0, 301.485, 31.5908, 0, 277.829, 11.1194, 0, 105.664, 19.3535, 0, 219.089, 75.5793, 0, 1030.41, 0.0824271, 0, 2.10912, 3.86436, 0, 44.4427, 19.7816, 0, 290.71, 16.4431, 0, 158.401, 24.932, 0, 258.2, 5.14288, 0, 73.8493, 5.77653, 0, 33.1463, 4.24427, 0, 23.3335, 3.34702, 0, 31.5605, 9.5378, 0, 74.4565, 0.655739, 0, 14.0954, 3.0405, 0, 23.7824, 2.86592, 0, 16.2077, 2.65787, 0, 20.5115, 6.53714, 0, 134.387, 4.05904, 0, 134.689, 8.91894, 0, 76.3746, 19.0717, 0, 207.652, 1.59399, 0, 27.0456, 20.7304, 0, 166.732, 24.8656, 0, 163.575, 9.8124, 0, 72.4674, 23.4909, 0, 191.596, 5.2807, 0, 26.0094, 13.8427, 0, 89.4069, 4.44948, 0, 27.9287, 18.1612, 0, 258.156, 27.2479, 0, 185.665, 2.601, 0, 21.3786, 0.484904, 0, 7.03281, 4.02939, 0, 25.2076, 1.00704, 0, 6.23971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6985.28, 0, 1030.41, 46.5685, 4.04422, 117.143, 125.696
2010, 5, 1.19099, 0, 12.7176, 2.27317, 0, 39.2761, 0.945699, 0, 36.6112, 2.39866, 0, 28.3483, 1.2937, 0, 20.4774, 21.331, 0, 357.744, 7.62082, 0, 144.623, 3.01054, 0, 32.8933, 26.0282, 0, 379.125, 35.4467, 0, 482.119, 27.3749, 0, 288.786, 32.1003, 0, 266.126, 11.2987, 0, 101.214, 19.6656, 0, 209.86, 76.7982, 0, 987.004, 0.0837564, 0, 2.02028, 3.92668, 0, 42.5707, 20.1006, 0, 278.465, 16.7083, 0, 151.728, 25.3341, 0, 247.324, 5.22582, 0, 70.7386, 5.86969, 0, 31.7501, 4.31272, 0, 22.3506, 3.40099, 0, 30.2311, 9.69162, 0, 71.3202, 0.666314, 0, 13.5017, 3.08954, 0, 22.7806, 2.91214, 0, 15.525, 2.70073, 0, 19.6475, 6.64257, 0, 128.726, 4.1245, 0, 129.015, 9.06278, 0, 73.1575, 19.3793, 0, 198.905, 1.6197, 0, 25.9064, 21.0648, 0, 159.709, 25.2666, 0, 156.685, 9.97065, 0, 69.4149, 23.8697, 0, 183.526, 5.36586, 0, 24.9138, 14.066, 0, 85.6409, 4.52123, 0, 26.7523, 18.4541, 0, 247.282, 27.6873, 0, 177.844, 2.64294, 0, 20.4781, 0.492724, 0, 6.73657, 4.09437, 0, 24.1458, 1.02328, 0, 5.97688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6723.84, 0, 987.004, 44.8256, 4.10944, 112.173, 120.451
2010, 6, 1.21934, 0, 12.2286, 2.32728, 0, 37.7658, 0.968213, 0, 35.2034, 2.45576, 0, 27.2583, 1.3245, 0, 19.69, 21.8389, 0, 343.988, 7.80225, 0, 139.062, 3.08221, 0, 31.6285, 26.6479, 0, 364.546, 36.2906, 0, 463.581, 28.0266, 0, 277.681, 32.8645, 0, 255.893, 11.5677, 0, 97.3217, 20.1338, 0, 201.791, 63.7032, 0, 768.922, 0.0857504, 0, 1.9426, 4.02017, 0, 40.9338, 20.5792, 0, 267.757, 17.106, 0, 145.894, 25.9372, 0, 237.814, 5.35023, 0, 68.0186, 6.00943, 0, 30.5293, 4.41539, 0, 21.4912, 3.48196, 0, 29.0686, 9.92235, 0, 68.5779, 0.682177, 0, 12.9826, 3.16309, 0, 21.9046, 2.98147, 0, 14.928, 2.76503, 0, 18.892, 6.8007, 0, 123.776, 4.22269, 0, 124.054, 9.27853, 0, 70.3445, 19.8406, 0, 191.257, 1.65826, 0, 24.9103, 21.5662, 0, 153.568, 25.8681, 0, 150.66, 10.208, 0, 66.7458, 24.438, 0, 176.469, 5.4936, 0, 23.9558, 14.4008, 0, 82.3478, 4.62887, 0, 25.7237, 18.8934, 0, 237.773, 28.3465, 0, 171.006, 2.70586, 0, 19.6906, 0.504455, 0, 6.47754, 4.19185, 0, 23.2174, 1.04764, 0, 5.74706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6305.87, 0, 768.922, 42.0391, 4.20727, 98.2188, 106.536
2010, 7, 1.24769, 0, 12.5129, 2.3814, 0, 38.644, 0.990726, 0, 36.022, 2.51287, 0, 27.8921, 1.3553, 0, 20.1479, 22.3467, 0, 351.987, 7.98368, 0, 142.296, 3.15388, 0, 32.364, 27.2675, 0, 373.023, 37.1345, 0, 474.361, 28.6783, 0, 284.138, 33.6287, 0, 261.844, 11.8366, 0, 99.5848, 20.602, 0, 206.483, 63.2375, 0, 763.3, 0.0877443, 0, 1.98777, 4.11365, 0, 41.8856, 21.0577, 0, 273.983, 17.5038, 0, 149.287, 26.5403, 0, 243.344, 5.47464, 0, 69.6002, 6.14917, 0, 31.2392, 4.51806, 0, 21.9909, 3.56293, 0, 29.7446, 10.1531, 0, 70.1725, 0.610854, 0, 11.6252, 3.23664, 0, 22.414, 3.0508, 0, 15.2751, 2.47594, 0, 16.9168, 6.95884, 0, 126.655, 4.32088, 0, 126.939, 9.49429, 0, 71.9802, 20.302, 0, 195.704, 1.69682, 0, 25.4895, 22.0677, 0, 157.139, 26.4696, 0, 154.164, 10.4454, 0, 68.2978, 25.0063, 0, 180.572, 5.62135, 0, 24.5129, 14.7357, 0, 84.2627, 4.7365, 0, 26.3218, 19.3328, 0, 243.302, 29.0056, 0, 174.982, 2.76878, 0, 20.1485, 0.516185, 0, 6.62816, 4.28932, 0, 23.7572, 1.072, 0, 5.8807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6422.53, 0, 763.3, 42.8169, 4.3051, 99.3529, 107.882
2010, 8, 1.24769, 0, 13.3231, 2.3814, 0, 41.1461, 0.990726, 0, 38.3544, 2.51287, 0, 29.6981, 1.3553, 0, 21.4524, 22.3467, 0, 374.777, 7.98368, 0, 151.509, 3.15388, 0, 34.4595, 27.2675, 0, 397.176, 37.1345, 0, 505.075, 28.6783, 0, 302.536, 33.6287, 0, 278.798, 11.8366, 0, 106.033, 20.602, 0, 219.852, 80.4548, 0, 1034, 0.0877443, 0, 2.11648, 4.11365, 0, 44.5976, 21.0577, 0, 291.723, 17.5038, 0, 158.953, 26.5403, 0, 259.1, 5.47464, 0, 74.1067, 6.14917, 0, 33.2618, 4.51806, 0, 23.4148, 3.56293, 0, 31.6705, 10.1531, 0, 74.716, 0.698039, 0, 14.1446, 3.23664, 0, 23.8653, 3.0508, 0, 16.2642, 2.82932, 0, 20.583, 6.95884, 0, 134.855, 4.32088, 0, 135.158, 9.49429, 0, 76.6408, 20.302, 0, 208.376, 1.69682, 0, 27.1399, 22.0677, 0, 167.313, 26.4696, 0, 164.145, 10.4454, 0, 72.72, 25.0063, 0, 192.264, 5.62135, 0, 26.1, 14.7357, 0, 89.7185, 4.7365, 0, 28.0261, 19.3328, 0, 259.055, 29.0056, 0, 186.312, 2.76878, 0, 21.4531, 0.516185, 0, 7.05732, 4.28932, 0, 25.2955, 1.072, 0, 6.26146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7043.99, 0, 1034, 46.9599, 4.3051, 117.514, 126.186
2010, 9, 1.24769, 0, 14.1333, 2.3814, 0, 43.6483, 0.990726, 0, 40.6868, 2.51287, 0, 31.504, 1.3553, 0, 22.7569, 22.3467, 0, 397.568, 7.98368, 0, 160.722, 3.15388, 0, 36.555, 27.2675, 0, 421.329, 37.1345, 0, 535.789, 28.6783, 0, 320.933, 33.6287, 0, 295.752, 11.8366, 0, 112.481, 20.602, 0, 233.222, 80.4548, 0, 1096.88, 0.0877443, 0, 2.24518, 4.11365, 0, 47.3096, 21.0577, 0, 309.463, 17.5038, 0, 168.619, 26.259, 0, 271.943, 5.47464, 0, 78.6132, 6.14917, 0, 35.2845, 4.51806, 0, 24.8387, 3.56293, 0, 33.5964, 10.1531, 0, 79.2596, 0.698039, 0, 15.0047, 3.23664, 0, 25.3165, 3.0508, 0, 17.2532, 0.095914, 0, 0.740195, 6.95884, 0, 143.056, 4.32088, 0, 143.377, 9.49429, 0, 81.3014, 20.302, 0, 221.047, 1.69682, 0, 28.7903, 22.0677, 0, 177.488, 26.4696, 0, 174.127, 10.4454, 0, 77.1422, 25.0063, 0, 203.956, 5.62135, 0, 27.6872, 14.7357, 0, 95.1744, 4.7365, 0, 29.7304, 19.3328, 0, 274.809, 29.0056, 0, 197.642, 2.76878, 0, 22.7577, 0.516185, 0, 7.48648, 4.28932, 0, 26.8337, 1.072, 0, 6.64223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7408.87, 0, 1096.88, 49.3924, 4.20148, 124.715, 133.753
2010, 10, 1.21934, 0, 14.208, 2.32728, 0, 43.879, 0.968213, 0, 40.9018, 2.45576, 0, 31.6706, 1.3245, 0, 22.8772, 21.8389, 0, 399.669, 7.80225, 0, 161.572, 3.08221, 0, 36.7482, 26.6479, 0, 423.556, 36.2906, 0, 538.621, 28.0266, 0, 322.63, 32.8645, 0, 297.315, 11.5677, 0, 113.075, 20.1338, 0, 234.455, 78.6265, 0, 1102.68, 0.0857504, 0, 2.25705, 4.02017, 0, 47.5597, 20.5792, 0, 311.099, 17.106, 0, 169.51, 21.8106, 0, 232.348, 5.35023, 0, 79.0288, 6.00943, 0, 35.471, 4.41539, 0, 24.97, 3.48196, 0, 33.774, 9.92235, 0, 79.6786, 0.682177, 0, 15.084, 3.16309, 0, 25.4504, 2.98147, 0, 17.3444, 0.0586186, 0, 0.465342, 6.8007, 0, 143.812, 4.22269, 0, 144.135, 9.27853, 0, 81.7312, 19.8406, 0, 222.216, 1.65826, 0, 28.9425, 21.5662, 0, 178.426, 25.8681, 0, 175.048, 10.208, 0, 77.55, 24.438, 0, 205.034, 5.4936, 0, 27.8335, 14.4008, 0, 95.6775, 4.62887, 0, 29.8876, 18.8934, 0, 276.262, 28.3465, 0, 198.687, 2.70586, 0, 22.878, 0.504455, 0, 7.52606, 4.19185, 0, 26.9756, 1.04764, 0, 6.67734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7386.13, 0, 1102.68, 49.2409, 4.10601, 124.951, 133.916
