# Supply Delivered
# "Scenario: bcc-csm1-1, Selected Sources (48/780), All months (12)"
$Unit = Cubic Meter
"$ListSeparator = ,"
"$DecimalSymbol = ."
$Columns = Year, Timestep, "AZ_APS_E_Upr Salt[Cubic Meter]", "AZ_APS_SW_Lwr Colorado[Cubic Meter]", "AZ_APS_SW_Lwr Gila[Cubic Meter]", "AZ_NM_N_San Juan[Cubic Meter]", "AZ_SE_Middle Gila[Cubic Meter]", "AZ_SE_Upr Gila[Cubic Meter]", "CA_LADWP_San Diego Creek[Cubic Meter]", "CA_PGE_BAY_Coyote[Cubic Meter]", "CA_PGE_CEN_Lwr Salinas[Cubic Meter]", "CA_PGE_CEN_Pajaro[Cubic Meter]", "CA_PGE_CEN_San Jo and Tulare[Cubic Meter]", "CA_PGE_CEN_San Jo Valley[Cubic Meter]", "CA_PGE_N_Feather[Cubic Meter]", "CA_PGE_N_Sacramento[Cubic Meter]", "CA_PGE_S_Tulare[Cubic Meter]", "CA_PGE_S_Upr Salinas[Cubic Meter]", "CA_SCE_CEN_Santa Clara[Cubic Meter]", "CA_SDGE_San Dieguito[Cubic Meter]", "CA_SDGE_St Vincent[Cubic Meter]", "CA_SDGE_Sweetwater[Cubic Meter]", "CO_DEN_Big Thompson[Cubic Meter]", "CO_DEN_Boulder[Cubic Meter]", "CO_DEN_Clear Creek[Cubic Meter]", "CO_DEN_South Platte[Cubic Meter]", "CO_E_Arkansas[Cubic Meter]", "CO_E_Lwr South Platte[Cubic Meter]", "CO_NW_Upper Colorado[Cubic Meter]", "CO_SW_Alamosa[Cubic Meter]", "CO_SW_Canjeos[Cubic Meter]", "CO_SW_Upr Rio Grande[Cubic Meter]", "ID_E_Lwr Bear[Cubic Meter]", "ID_E_Middle Bear[Cubic Meter]", "ID_E_Middle Snake[Cubic Meter]", "ID_S_OR_E_Boise[Cubic Meter]", "ID_S_OR_E_Lower Snake[Cubic Meter]", "ID_S_OR_E_Middle Frk Snake[Cubic Meter]", "ID_S_OR_E_Snake[Cubic Meter]", "ID_S_OR_E_South Western Snake[Cubic Meter]", "MT_NE_Missouri[Cubic Meter]", "MT_NW_Upr S Fork Flathead[Cubic Meter]", "MT_SE_LwrMid Yellowstone[Cubic Meter]", "MT_SE_Middle Yellowstone[Cubic Meter]", "MT_SW_Upper MissouriAg[Cubic Meter]", "NM_N_Middle Rio Grande[Cubic Meter]", "NM_S_TX_EPE_Rio Grande[Cubic Meter]", "OR_E_Headwaters Klamath[Cubic Meter]", "OR_E_Lost[Cubic Meter]", "OR_E_South Klamath[Cubic Meter]", "OR_E_West Lost[Cubic Meter]", "OR_PDX_LwrClackamas[Cubic Meter]", "OR_W_Upr Williamette[Cubic Meter]", "OR_W_Willamette[Cubic Meter]", "OR_WA_BPA_Central Columbia[Cubic Meter]", "OR_WA_BPA_Deschutes[Cubic Meter]", "OR_WA_BPA_Lwr Columbia[Cubic Meter]", "OR_WA_BPA_Yakima[Cubic Meter]", "UT_N_Bear[Cubic Meter]", "WA_ID_AVA_Clearwater[Cubic Meter]", "WA_N_CEN_ChelanAg[Cubic Meter]", "WA_N_CEN_Interior Coulee[Cubic Meter]", "WA_N_CEN_Lwr Middle Columbia[Cubic Meter]", "WA_N_CEN_Lwr Middle Columbia 2[Cubic Meter]", "WA_N_CEN_OkanoganAg[Cubic Meter]", "WY_NW_Middle Wind[Cubic Meter]", "WY_NW_ShoshoneAg[Cubic Meter]", "WY_SE_North Fork Platte[Cubic Meter]", "WY_SW_Upper GreenAg[Cubic Meter]", "Sum[Cubic Meter]", "Min[Cubic Meter]", "Max[Cubic Meter]", "Mean[Cubic Meter]", "Median[Cubic Meter]", "SD[Cubic Meter]", "RMS[Cubic Meter]"
2010, 1, 0, 35644496, 0, 0, 0, 0, 6.1173, 0, 0, 1810351, 86279166, 62366669, 0, 0, 131730728, 0, 0, 56.2223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 317831472, 0, 131730728, 4743753, 0, 20763011, 21146429
2010, 2, 0, 42321784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19270000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61591784, 0, 42321784, 919280, 0, 5648607, 5681163
2010, 3, 0, 97882559, 0, 0, 0, 0, 30.1251, 0, 0, 12186583, 6094.85, 18628126, 0, 0, 147170907, 0, 0, 67.2446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 275874367, 0, 147170907, 4117528, 0, 21532171, 21763927
2010, 4, 16706, 129600000, 0, 2.84359, 4865600, 4301134, 469672, 0, 0, 14466724, 196088380, 177287135, 0, 0, 253444781, 0, 10370953, 2510553, 11000224, 2291784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 868.029, 0, 9546774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 816261291, 0, 253444781, 12183004, 0, 46310909, 47551188
2010, 5, 21848.3, 133920000, 43182313, 997.214, 15494409, 16079123, 649983, 59.1617, 13520000, 23528000, 287337703, 308300000, 0, 0, 429353701, 0, 20777498, 3914912, 22419741, 4512839, 0, 0, 0, 0, 2678400, 0, 8.02883, 0, 0, 31736001, 0, 0, 9232.76, 549.456, 0, 8772.55, 0, 9514.8, 0, 261.8, 0, 4836.53, 0, 57835925, 760.146, 0, 12805909, 1.44588, 6.45494, 0, 0, 0, 9724.17, 0, 0, 509.783, 0, 0, 0, 8032.12, 914.529, 67.7794, 68.5747, 81456484, 8433657, 221.657, 8.2128, 1518012993, 0, 429353701, 22656910, 221.657, 73936633, 76800845
2010, 6, 26661.4, 129600000, 51907555, 5062.92, 19483137, 20139541, 924562, 3217420, 25611000, 33554000, 387406111, 372720000, 0, 0, 576449000, 0, 28699400, 5294305, 31555948, 6556641, 4899370, 6763811, 972585, 34505663, 2587893, 113533138, 599.949, 0.65949, 0, 55006966, 33832656, 3079591, 103830612, 1380.28, 82297745, 40660362, 5615.13, 129600000, 47665973, 191.508, 0, 5451.44, 4639120, 85305199, 83.9593, 0, 28033246, 52378613, 12605342, 0, 0, 0, 3577.34, 0, 1906.54, 7735.36, 48883636, 0, 54.1783, 9892.48, 944.942, 49.9268, 848.139, 129600000, 15128155, 8413.95, 661.057, 2729007428, 0, 576449000, 40731454, 3079591, 97009388, 104543831
2010, 7, 24022.8, 133920000, 56831534, 8147.52, 19197708, 19112527, 1071323, 4166635, 33762000, 39362000, 460372488, 434661765, 0, 133900000, 659916600, 18173053, 34150000, 6568500, 34608632, 7198000, 6545566, 9879009, 1058617, 46716974, 2671139, 129103017, 987.626, 0.854992, 0, 73964995, 40973163, 4768125, 101515551, 29907100, 133920000, 37295758, 133920000, 133920000, 79734003, 207.122, 0, 5192.01, 33781047, 70710152, 667.794, 0, 25985076, 77976455, 17919137, 0, 0, 0, 0, 0, 0, 0, 59294397, 0, 36.8737, 1821.95, 0, 0, 0, 133920000, 16894177, 19488013, 196.812, 3518875517, 0, 659916600, 52520530, 9879009, 112218080, 123139555
2010, 8, 18280.4, 133920000, 51968452, 9425050, 17705314, 16303018, 922680, 4796354, 37562000, 41307701, 477208937, 484717170, 0, 133920000, 687166080, 30485227, 26825866, 5173374, 25825233, 5414052, 8103366, 12202380, 1221400, 56795013, 2674571, 164863599, 431.047, 0.97252, 0, 84329605, 42450532, 5164362, 94845941, 42103735, 133920000, 35005406, 133920000, 133920000, 84641160, 476.877, 0, 2165.72, 39338512, 70697363, 541.135, 0, 24014869, 78796323, 18241284, 0, 0, 0, 0, 0, 0, 0, 61902551, 0, 56.2405, 23226521, 0, 0, 0, 133920000, 16198710, 22429286, 33385502, 3748980451, 0, 687166080, 55954932, 16303018, 118080235, 129868367
2010, 9, 19715.2, 129600000, 45829299, 74.2592, 16759325, 15183767, 710359, 5066215, 38042000, 40260714, 462716292, 507664828, 0, 129600000, 665802026, 26166493, 20184890, 3546044, 5161281, 1119989, 5617379, 8422805, 1114185, 39982557, 2589023, 95354787, 28.3983, 0, 0, 17653288, 22048650, 2334384, 5188.33, 0, 0, 0, 0, 0, 51566099, 74.7912, 0, 85.8352, 20314636, 10939735, 36.2975, 0, 10939217, 34775083, 7792858, 0, 0, 0, 0, 0, 0, 0, 28801529, 0, 40.0489, 0, 0, 0, 0, 53452542, 3721838, 8044725, 0, 2538904085, 0, 665802026, 37894091, 1119989, 115423789, 120663862
2010, 10, 7114.15, 133920000, 33996886, 0, 11166035, 11550217, 555693, 4926902, 36047000, 37391339, 421676257, 499734424, 0, 133920000, 592646634, 17435617, 15635595, 2709662, 0, 0, 0, 0, 0, 1394109, 2675287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1222630, 0, 0, 0, 0, 0, 0, 0, 3074714, 7450855, 1823928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1970960898, 0, 592646634, 29417327, 0, 107409919, 110589681
