# Created by WEAP: 1/7/2021 1:51:22 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\monthly_CESM1-CAM5.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_E_Arkansas (5,256,214 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (4,487,915 ha),  2000 - 3000 m (690,944 ha),  3000 - 4000 m (76,675 ha),  4000 - 5000 m (680 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

1950, 1, 2.84, -0.02987, -6.116, -8.879, 1.177, 5.932, 14.63, 15.58
1950, 2, 2.513, 0.3255, -5.145, -7.918, 8.84, 19.24, 39.69, 34.77
1950, 3, 8.416, 4.579, -0.8904, -3.772, 13.5, 33.77, 62.2, 66.55
1950, 4, 10.08, 5.85, 0.4731, -2.197, 32.4, 42.22, 62.71, 62.44
1950, 5, 17.94, 13.42, 8.061, 5.511, 30.51, 53.97, 78.24, 83.55
1950, 6, 21.72, 16.55, 11.26, 8.413, 28.48, 36.02, 55.38, 49.48
1950, 7, 24.55, 19.21, 13.61, 10.91, 49.36, 48.26, 59.74, 56.11
1950, 8, 25.84, 19.63, 13.72, 10.8, 13.02, 24.69, 35.65, 33.58
1950, 9, 19.33, 14.48, 9.213, 6.543, 19.8, 27.79, 43.02, 46.56
1950, 10, 9.923, 6.239, 1.063, -1.543, 66.97, 95.58, 134.8, 144.9
1950, 11, 2.128, 0.4007, -4.752, -7.284, 19.96, 34.26, 65.21, 64.85
1950, 12, 0.7761, -0.9698, -6.78, -9.528, 11.76, 27.91, 62.99, 72.23
