# Created by WEAP: 1/2/2021 12:55:27 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Documents\NCAR\Hyperion\Switch\monthly_HadGEM2-ES_r1i1p1.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_NW_Colo Headwaters (605,224 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (4,469 ha),  2000 - 3000 m (478,289 ha),  3000 - 4000 m (122,433 ha),  4000 - 5000 m (33 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

1950, 1, -7.795, -10.77, -13.25, -14.5, 21.72, 38.69, 67.39, 67.9
1950, 2, -0.8606, -5.063, -7.636, -9.417, 27.86, 24.34, 47.15, 38.16
1950, 3, 2.556, -0.9787, -4.173, -6.353, 67.82, 84.59, 139.1, 136.3
1950, 4, 6.212, 2.638, -0.5355, -2.923, 30.04, 44.67, 75.09, 63.88
1950, 5, 12.74, 9.257, 6.059, 3.414, 16.57, 25.11, 36.81, 41.94
1950, 6, 17.5, 14.39, 11.06, 8.598, 75.51, 58.46, 83.18, 106.5
1950, 7, 19.89, 16.7, 13.46, 11.25, 24.68, 30.03, 38.3, 46.11
1950, 8, 19.17, 16.23, 12.98, 10.69, 39.78, 33.3, 42.38, 49.87
1950, 9, 12.48, 9.168, 5.965, 3.821, 63.46, 74.27, 92.18, 100.5
1950, 10, 10.37, 7.528, 4.351, 2.122, 26.37, 29.74, 49.73, 67.89
1950, 11, 2.006, -0.8452, -3.734, -5.657, 32.26, 37.78, 57.62, 46.73
1950, 12, -8.248, -11.14, -13.75, -15.63, 43.96, 54.28, 94.84, 98.01
1951, 1, -7.149, -10.73, -13.37, -14.97, 43.01, 57.58, 92.15, 80.84
1951, 2, -1.57, -6.056, -8.835, -10.54, 31, 44.35, 76.74, 72.23
1951, 3, 1.024, -2.998, -5.978, -8.2, 36.16, 39.21, 67.41, 60.4
