# Created by WEAP: 1/2/2021 12:48:36 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Documents\NCAR\Hyperion\Switch\monthly_HadGEM2-ES_r1i1p1.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_PGE_N_American (131,622 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (103,816 ha),  1000 - 2000 m (27,523 ha),  2000 - 3000 m (284 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

1950, 1, 6.08, 2.992, -0.3722, 73.86, 118.6, 136.1
1950, 2, 11.83, 7.986, 4.447, 90.42, 153.9, 175.8
1950, 3, 10.42, 4.58, 0.8305, 385.8, 655.4, 740.3
1950, 4, 13.73, 9.05, 5.447, 59.17, 114.9, 145.2
1950, 5, 19.46, 15.01, 11.6, 31.34, 50.83, 67.6
1950, 6, 24.31, 19.55, 15.94, 3.374, 15.08, 20.56
1950, 7, 26.54, 21.99, 18.46, 1.311, 3.173, 5.952
1950, 8, 25.88, 21.65, 17.98, 0.06361, 0.103, 0.6037
1950, 9, 21.21, 16.8, 13.29, 9.702, 15.4, 18.25
1950, 10, 19.76, 15.61, 11.97, 10.99, 19.57, 23.62
1950, 11, 14.59, 11.6, 8.331, 11.22, 15.19, 15.86
1950, 12, 7.833, 5.178, 1.882, 16.69, 38.67, 46.04
1951, 1, 6.594, 3.155, -0.2174, 167.7, 280.7, 329
1951, 2, 11.13, 7.305, 3.3, 68.59, 133.9, 157.6
1951, 3, 12.73, 8.648, 4.965, 90.61, 147.4, 169.1
1951, 4, 16.08, 11.56, 7.868, 17.52, 40.53, 54.66
