# Created by WEAP: 12/14/2020 5:59:34 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Documents\NCAR\Hyperion\Switch\monthly_CCSM4_r6i1p1.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: ID_S_OR_E_North Fork Payette (159,302 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (111,209 ha),  2000 - 3000 m (48,092 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

1950, 1, -2.745, -5.243, 84.13, 128.6
1950, 2, -2.223, -4.531, 100.5, 149
1950, 3, 2.459, -0.2121, 80.65, 119.2
1950, 4, 7.844, 5.035, 46.32, 68.18
1950, 5, 8.873, 6.088, 47.84, 62.98
1950, 6, 12.28, 9.554, 87.48, 101.5
1950, 7, 15.69, 12.85, 21.62, 27.6
1950, 8, 15.67, 12.88, 26.28, 22.7
1950, 9, 12.05, 9.303, 9.24, 12.72
1950, 10, 4.038, 1.349, 52.18, 75.27
1950, 11, -0.6113, -3.148, 105.9, 165.1
1950, 12, -2.013, -4.662, 149.8, 212.5
1951, 1, -6.681, -9.16, 117.3, 180.3
1951, 2, -2.124, -4.58, 215.5, 304.7
1951, 3, -1.599, -3.934, 133.1, 199.5
1951, 4, 2.249, -0.2539, 83.69, 111.4
1951, 5, 7.581, 4.833, 58.22, 68.14
1951, 6, 13.34, 10.7, 143, 167.6
1951, 7, 16.92, 14.15, 7.068, 11.95
1951, 8, 17.59, 14.75, 19.05, 21.29
1951, 9, 10.56, 7.839, 46.6, 57.35
