# Created by WEAP: 12/14/2020 6:02:07 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Documents\NCAR\Hyperion\Switch\monthly_CCSM4_r6i1p1.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_NW_Colo Headwaters (605,224 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (4,469 ha),  2000 - 3000 m (478,289 ha),  3000 - 4000 m (122,433 ha),  4000 - 5000 m (33 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

1950, 1, -4.362, -7.044, -9.725, -11.59, 8.429, 22.27, 44.33, 57.13
1950, 2, -1.64, -6.089, -8.382, -9.894, 27.52, 34.68, 62.57, 51.56
1950, 3, 3.127, -0.6677, -3.65, -5.953, 24.9, 42.71, 66.29, 83.73
1950, 4, 7.721, 3.769, 0.6212, -2.042, 18.27, 39.53, 65.91, 52.74
1950, 5, 12.2, 9.007, 5.749, 3.414, 19.17, 36.99, 55.78, 58.45
1950, 6, 16.07, 12.64, 9.381, 6.588, 23.39, 34.92, 42.2, 41.02
1950, 7, 18.81, 15.29, 12.05, 9.632, 29.62, 48.63, 54.79, 66.41
1950, 8, 18.01, 14.73, 11.39, 8.655, 77.55, 54.88, 65.42, 78.6
1950, 9, 12.44, 9.325, 6.062, 3.553, 44.6, 32.52, 43.55, 42.97
1950, 10, 5.999, 3.188, 0.03432, -2.25, 65.61, 59.56, 93.59, 87.67
1950, 11, 0.4535, -2.411, -5.427, -7.483, 16.14, 21.33, 36.5, 43.48
1950, 12, -3.863, -6.353, -9.125, -10.7, 18.81, 43.03, 65.64, 64.22
