# Created by WEAP: 12/14/2020 5:59:37 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Documents\NCAR\Hyperion\Switch\monthly_CCSM4_r6i1p1.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: ID_S_OR_E_South Western Snake (4,507,096 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (531,790 ha),  1000 - 2000 m (3,392,147 ha),  2000 - 3000 m (575,697 ha),  3000 - 4000 m (7,463 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m

1950, 1, 4.869, 1.867, -2.35, -8.539, 17.79, 21.26, 45.25, 72.37
1950, 2, 6.707, 3.37, -1.515, -7.452, 19.46, 23.66, 49.92, 83.68
1950, 3, 9.751, 5.775, 0.7534, -4.624, 15.55, 32.98, 67.75, 84.49
1950, 4, 14.52, 10.79, 6.309, 2.306, 15.12, 16.02, 25.22, 16.7
1950, 5, 16.46, 13, 8.494, 4.373, 21.54, 39.99, 74.96, 99.39
1950, 6, 20.33, 16.94, 12.21, 8.029, 25.26, 38.62, 61.96, 69.98
1950, 7, 23.42, 19.84, 15.2, 10.36, 7.608, 10.31, 19.03, 39.74
1950, 8, 22.49, 19.31, 14.83, 10.27, 5.003, 15.3, 20.99, 35.91
1950, 9, 18.26, 15.04, 10.8, 6.567, 6.714, 9.671, 18.52, 28.89
1950, 10, 10.8, 7.894, 3.576, -0.9491, 8.995, 14.57, 30, 24.54
1950, 11, 5.179, 2.337, -1.759, -6.241, 24.4, 37.1, 83.28, 144.1
1950, 12, 3.971, 0.9725, -3.081, -8.229, 27, 37.12, 71.9, 102.3
1951, 1, -1.21, -4.262, -8.404, -13.68, 29.35, 41.77, 82.54, 111.3
1951, 2, 4.99, 0.9038, -3.674, -9.042, 55.45, 85.93, 173, 241.8
1951, 3, 7.093, 3.095, -1.17, -6.482, 39.53, 50.79, 96.5, 115.8
