# Created by WEAP: 4/20/2021 7:21:22 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_inmcm4_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2007 - December 2099 (1,116 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CAN_BC_Upr Priest (162,060 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (50,148 ha),  1000 - 2000 m (110,665 ha),  2000 - 3000 m (1,247 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

2007, 1, -3.136, -6.435, -8.671, 144.3, 201.8, 276.2
2007, 2, -4.547, -7.761, -10.03, 107.9, 162.9, 230
2007, 3, 2.667, -0.1577, -2.296, 57.42, 86.67, 120.7
2007, 4, 9.212, 6.304, 4.207, 78.15, 121.1, 165.8
2007, 5, 11.5, 8.607, 6.414, 60.7, 76.32, 100.9
2007, 6, 16.67, 13.76, 11.61, 53.74, 70.03, 93.1
2007, 7, 19.1, 16.26, 14.06, 51.58, 69.38, 88.08
2007, 8, 20.28, 17.49, 15.2, 20.54, 26.55, 34.85
2007, 9, 13.07, 10.08, 7.814, 90.85, 126.8, 158.3
2007, 10, 6.719, 3.786, 1.536, 64.76, 95.09, 124.7
2007, 11, 1.749, -1.238, -3.384, 83.76, 130.4, 177.2
2007, 12, -2.93, -6.012, -8.293, 142.1, 205.1, 278.5
2008, 1, -4.915, -8.111, -10.41, 194.6, 280.9, 394.7
2008, 2, -0.05373, -3.154, -5.235, 169.4, 238.5, 335.3
2008, 3, 0.8224, -2.162, -4.382, 98.92, 151, 213.5
2008, 4, 5.154, 2.272, 0.1135, 37.47, 60.71, 86.72
2008, 5, 13.62, 10.77, 8.572, 109.6, 129.8, 159.3
