# Created by WEAP: 4/12/2021 4:42:55 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_ACCESS1-0_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_NW_Roaring Fork (355,802 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (10,701 ha),  2000 - 3000 m (188,012 ha),  3000 - 4000 m (156,069 ha),  4000 - 5000 m (1,019 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, -3.526, -6.435, -9.945, -12.09, 46.52, 75.3, 138.1, 201.3
2006, 2, 2.018, -1.505, -5.704, -7.914, 25.57, 37.39, 63.3, 83.81
2006, 3, 3.111, -1.251, -6.02, -8.222, 42.3, 60.66, 100.6, 142.3
2006, 4, 9.123, 5.189, 0.7546, -1.242, 29.11, 38.86, 57.52, 70.52
2006, 5, 16.9, 13.16, 8.708, 6.601, 37.66, 45.72, 52.48, 60.9
2006, 6, 20.06, 16.22, 11.95, 10.06, 10.86, 17.45, 25.19, 28.94
2006, 7, 23.39, 19.23, 14.57, 12.37, 25.95, 40.99, 51.12, 56.03
2006, 8, 20.45, 16.65, 12.31, 10.3, 36.68, 45.35, 50.07, 54.59
2006, 9, 18.31, 14.63, 10.48, 8.522, 23.07, 28.39, 36.08, 44.07
2006, 10, 11.98, 8.543, 4.566, 2.672, 16.12, 22.77, 36.62, 55.35
2006, 11, 2.101, -1.194, -5.014, -6.887, 30.48, 58.82, 97.87, 131.4
2006, 12, -4.411, -7.336, -11.06, -13.3, 48.83, 82.6, 133.1, 173
2007, 1, -4.009, -7.091, -10.8, -13.19, 19.53, 42.64, 83.19, 122.1
2007, 2, -3.312, -6.805, -11.01, -13.48, 75.25, 107.9, 177.8, 253.8
