# Created by WEAP: 4/12/2021 4:43:30 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_ACCESS1-0_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_SCE_VLY_Upr NF Kern (204,302 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (34,267 ha),  2000 - 3000 m (100,506 ha),  3000 - 4000 m (68,838 ha),  4000 - 5000 m (691 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, 1.723, -2.913, -7.835, -9.461, 140.4, 99.62, 72.86, 74.29
2006, 2, 3.343, -1.081, -5.95, -7.377, 91.29, 82.74, 88.29, 91.24
2006, 3, 3.851, -0.5124, -5.594, -7.098, 318.8, 250.7, 244.4, 295.8
2006, 4, 9.921, 5.739, 0.8673, -0.2293, 68.78, 59.27, 56.16, 51.3
2006, 5, 12.85, 8.519, 3.662, 2.766, 54.41, 43.43, 44.98, 52.57
2006, 6, 21.05, 16.97, 12.16, 11.18, 0.01084, 0.02068, 0.0102, 0
2006, 7, 22.44, 18.37, 13.66, 12.51, 0.8207, 0.9768, 4.966, 12
2006, 8, 20.62, 16.47, 11.67, 10.52, 6.765, 7.629, 6.915, 6.308
2006, 9, 18.36, 14.24, 9.499, 8.284, 33.1, 53.02, 70.01, 74.4
2006, 10, 13, 8.779, 4.011, 2.881, 4.251, 3.83, 5.085, 5.685
2006, 11, 5.933, 1.443, -3.438, -4.866, 90.79, 77.84, 66.89, 62.94
2006, 12, 1.383, -3.264, -8.161, -9.576, 76.22, 63.12, 48.75, 48.12
2007, 1, 1.825, -2.893, -7.987, -9.621, 103.4, 89.56, 85.84, 90.99
