# Created by WEAP: 4/12/2021 4:41:26 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_ACCESS1-0_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: ID_S_OR_E_Upper Boise (253,372 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (129,954 ha),  2000 - 3000 m (123,357 ha),  3000 - 4000 m (62 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m

2006, 1, -3.448, -7.033, -9.2, 230.5, 302.9, 301.3
2006, 2, -1.58, -5.265, -7.473, 127.4, 154.3, 149.2
2006, 3, 4.141, 0.4833, -1.776, 80.11, 100.4, 101.2
2006, 4, 8.041, 4.893, 2.871, 42.04, 50.12, 47.87
2006, 5, 13.11, 9.981, 7.894, 56.51, 76.9, 92.87
2006, 6, 16.15, 12.42, 9.823, 13.16, 22.86, 21.61
2006, 7, 20.34, 16.41, 13.89, 7.567, 23.7, 43.7
2006, 8, 19.94, 15.95, 13.33, 1.251, 1.612, 1.655
2006, 9, 14.86, 11.12, 8.702, 15.25, 27.2, 33.86
2006, 10, 8.368, 5.066, 3.044, 23.17, 26.27, 26.06
2006, 11, -0.6583, -3.942, -5.969, 77.4, 95.16, 88.08
2006, 12, -3.664, -7.18, -9.407, 62.96, 77.73, 79.5
2007, 1, -6.711, -10.29, -12.32, 89.52, 131.2, 152.9
2007, 2, -4.83, -8.323, -10.31, 144.5, 209.2, 253.4
2007, 3, -3.043, -6.605, -8.501, 28.52, 45.16, 52.3
