# Created by WEAP: 5/10/2021 7:55:54 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_CESM1-BGC_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: OR_W_McKenzie (172,282 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (90,486 ha),  1000 - 2000 m (77,628 ha),  2000 - 3000 m (4,153 ha),  3000 - 4000 m (15 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m
2098, 12, 4.856, 1.064, -4.658, -4.923, 366.5, 425.6, 518, 579.7
2099, 1, 6.093, 2.269, -3.188, -3.387, 555.2, 648.1, 816.9, 916.2
2099, 2, 6.103, 2.237, -3.137, -3.223, 394.4, 438.3, 524.7, 579.7
2099, 3, 8.57, 5.107, -0.1811, -0.1978, 254.6, 312.6, 390.1, 426.2
2099, 4, 11.72, 8.184, 2.789, 2.679, 209.7, 246.8, 265.3, 297.6
2099, 5, 17.58, 14.52, 8.941, 8.803, 19.98, 27.28, 31.77, 32.53
2099, 6, 19.93, 17.45, 12.38, 12.38, 113.2, 155.3, 193.5, 215.1
2099, 7, 24.12, 21.9, 17.02, 16.92, 2.314, 1.401, 1.983, 1.869
2099, 8, 24.25, 22.1, 17.61, 17.53, 22.51, 21.54, 23.81, 27.75
2099, 9, 20.36, 17.42, 12.15, 11.91, 19.93, 20.87, 22.08, 24.4
2099, 10, 14.33, 11.14, 5.965, 5.827, 172.6, 194.1, 250.5, 289
2099, 11, 7.331, 3.506, -2.092, -2.37, 310.8, 342.3, 426.4, 482.8
2099, 12, 6.256, 2.609, -2.88, -3.122, 471.7, 568.6, 709.5, 779.9
