# Created by WEAP: 5/10/2021 7:56:35 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_CESM1-BGC_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_NW_Roaring Fork (355,802 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (10,701 ha),  2000 - 3000 m (188,012 ha),  3000 - 4000 m (156,069 ha),  4000 - 5000 m (1,019 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, -5.095, -8.401, -12.29, -14.44, 26.97, 56.14, 100.8, 137.3
2006, 2, -2.194, -5.806, -10.23, -12.64, 36.83, 52.28, 82.01, 106
2006, 3, 4.921, 0.9832, -3.556, -5.784, 18.16, 23.54, 37.53, 48.16
2006, 4, 10.8, 6.581, 1.927, -0.1322, 62.1, 89.82, 142.1, 191
2006, 5, 14.73, 10.99, 6.588, 4.494, 29.26, 49.75, 83.93, 115.6
2006, 6, 16.19, 12.48, 8.306, 6.474, 38.82, 44.68, 50.54, 58.79
2006, 7, 22.57, 18.34, 13.72, 11.58, 29.16, 42.95, 53.28, 63.64
2006, 8, 22.25, 18.16, 13.57, 11.45, 29.74, 40.88, 52.74, 61.9
2006, 9, 15.25, 11.69, 7.717, 5.939, 44.14, 67.92, 94.67, 119.4
2006, 10, 8.736, 5.309, 1.387, -0.5887, 28.75, 46.01, 68.5, 89.16
2006, 11, 1.453, -1.8, -5.516, -7.319, 27.4, 50.89, 83.02, 116.3
2006, 12, -2.645, -5.428, -8.881, -11.05, 48.41, 86.02, 144, 198.3
2007, 1, -5.833, -8.868, -12.62, -14.85, 27.97, 48.35, 81.57, 110.6
2007, 2, -2.636, -6.041, -10.2, -12.57, 28.65, 36.51, 52.9, 71.61
