# Created by WEAP: 5/10/2021 7:56:58 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_CESM1-BGC_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_SCE_VLY_Upr NF Kern (204,302 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (34,267 ha),  2000 - 3000 m (100,506 ha),  3000 - 4000 m (68,838 ha),  4000 - 5000 m (691 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, 1.385, -3.092, -7.934, -9.578, 375.6, 274.1, 232.9, 274
2006, 2, 2.316, -2.166, -7.276, -8.904, 247.8, 199.5, 172.1, 178.1
2006, 3, 9.592, 5.257, 0.2992, -1.128, 27.79, 20.79, 14.69, 13.78
2006, 4, 7.058, 2.749, -2.254, -3.513, 196.4, 151.9, 120.7, 121.8
2006, 5, 14.2, 10.01, 5.107, 4.059, 1.364, 2.011, 3.66, 4.3
2006, 6, 17.24, 13.13, 8.32, 7.286, 13.4, 12.62, 12.16, 13.13
2006, 7, 22.25, 18.16, 13.38, 12.2, 138.1, 139, 189.8, 324
2006, 8, 22.87, 18.84, 14.27, 13.23, 2.605, 8.259, 19.09, 19.89
2006, 9, 17.92, 13.72, 8.873, 7.381, 39.99, 36.71, 42.74, 56.07
2006, 10, 9.713, 5.348, 0.4031, -0.8148, 14.61, 14.15, 17.13, 19.02
2006, 11, 5.722, 1.13, -3.894, -5.383, 6.922, 5.101, 3.902, 4.106
2006, 12, 0.9515, -3.955, -9.216, -10.73, 163.4, 118.2, 93.89, 100.9
