# Created by WEAP: 4/12/2021 7:29:51 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_CNRM-CM5_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: ID_E_Middle Snake (1,500,102 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (1,280,257 ha),  2000 - 3000 m (219,845 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

2006, 1, -1.294, -3.927, 21.82, 51.43
2006, 2, -1.398, -4.753, 59.35, 89.23
2006, 3, 7.973, 3.703, 12, 20.19
2006, 4, 9.162, 5.455, 42.27, 60.91
2006, 5, 13.37, 10.03, 31.21, 48.73
2006, 6, 16.32, 13.71, 14.33, 16.44
2006, 7, 21.68, 18.86, 0.997, 1.491
2006, 8, 19.59, 16.88, 6.625, 10.23
2006, 9, 13.79, 10.94, 27.46, 44.74
2006, 10, 8.583, 6.036, 9.64, 18.18
2006, 11, -2.877, -5.63, 47.12, 80.84
2006, 12, -6.065, -8.274, 61.45, 129.4
2007, 1, -3.356, -5.85, 68.18, 146.8
2007, 2, -0.7434, -3.606, 47.06, 88.43
2007, 3, -0.4474, -3.353, 39.31, 78.51
2007, 4, 8.126, 4.918, 37.16, 64.46
2007, 5, 11.46, 7.932, 33.78, 59.86
2007, 6, 18.68, 15.4, 23.26, 22.04
2007, 7, 20.85, 17.49, 14.82, 20.65
2007, 8, 22.11, 18.95, 30.32, 50.45
2007, 9, 16.99, 13.95, 56.88, 67.58
2007, 10, 8.138, 5.512, 29.65, 36.71
