# Created by WEAP: 4/12/2021 7:37:51 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_CNRM-CM5_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: AZ_APS_N_Verde (1,510,085 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (87,069 ha),  1000 - 2000 m (1,147,675 ha),  2000 - 3000 m (274,762 ha),  3000 - 4000 m (579 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m

2006, 1, 12.75, 8.61, 4.762, -1.12, 6.695, 4.88, 10.75, 16.72
2006, 2, 12.27, 7.642, 3.205, -3.354, 65.05, 58.33, 93.42, 119.2
2006, 3, 18.31, 13.89, 9.305, 3.214, 9.638, 8.054, 15.41, 26.15
2006, 4, 17.03, 12.4, 7.906, 2.219, 23.18, 36.44, 57.74, 111.6
2006, 5, 23.48, 18.17, 13.57, 7.008, 4.83, 5.503, 6.625, 14.2
2006, 6, 28.7, 23.46, 19.25, 13.46, 0.402, 0.3795, 0.2151, 0.006042
2006, 7, 30.8, 25.48, 21.25, 15.06, 26.45, 28.23, 24.75, 39.12
2006, 8, 28.92, 23.81, 19.15, 13.08, 84.08, 75.92, 85.47, 112.9
2006, 9, 26.06, 20.62, 15.92, 10.03, 69.89, 91.68, 91.66, 124.1
2006, 10, 22.46, 16.91, 12.67, 6.529, 8.697, 9.272, 17.65, 29.11
2006, 11, 11.98, 7.178, 2.961, -2.908, 3.598, 7.937, 15.06, 20.56
2006, 12, 9.911, 5.72, 2.043, -3.955, 41.38, 32.81, 46.74, 71.87
