# Created by WEAP: 5/11/2021 9:19:11 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_CMCC-CMS_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: AZ_APS_N_Verde (1,510,085 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (87,069 ha),  1000 - 2000 m (1,147,675 ha),  2000 - 3000 m (274,762 ha),  3000 - 4000 m (579 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m

2006, 1, 12.19, 7.524, 3.564, -2.256, 51.19, 55.51, 78.96, 95.48
2006, 2, 11.33, 6.247, 1.876, -4.43, 92.25, 75.09, 120.8, 170.4
2006, 3, 13.36, 8.364, 3.843, -2.436, 36.71, 27.1, 38.18, 42.47
2006, 4, 19.18, 14.17, 9.636, 4.013, 24.06, 21.21, 34.11, 26.75
2006, 5, 21.01, 15.97, 11.41, 5.364, 0.2612, 2.992, 6.504, 9.792
2006, 6, 26.74, 22.08, 17.74, 12.35, 3.983, 5.818, 5.893, 10.76
2006, 7, 33.23, 27.75, 23.49, 17.37, 22.52, 34.99, 27.84, 37.53
2006, 8, 30.32, 25.02, 20.54, 14.78, 50.3, 57.95, 74.57, 88.19
2006, 9, 26.58, 21.7, 17.1, 11.37, 24.51, 24.3, 28.69, 35.69
2006, 10, 20.75, 15.18, 10.58, 4.523, 41.25, 42.74, 56.53, 103.7
2006, 11, 13.45, 8.761, 4.535, -1.639, 23.91, 16.61, 21.12, 24.93
2006, 12, 12.71, 7.912, 4.383, -2.078, 3.48, 8.286, 21.09, 21.31
2007, 1, 9.559, 4.355, 0.1962, -6.112, 49.27, 30.22, 50.32, 79.61
2007, 2, 10.78, 5.772, 1.481, -4.746, 97.2, 93.21, 140.8, 159.1
2007, 3, 18.4, 13.79, 9.072, 2.58, 4.129, 10.52, 15.54, 44.34
