# Created by WEAP: 5/6/2021 11:59:20 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: CA_PGE_S_Tulare (1,779,681 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (1,497,013 ha),  1000 - 2000 m (198,136 ha),  2000 - 3000 m (73,484 ha),  3000 - 4000 m (11,049 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 0 to 1000 m, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, pr[mm/m]:Elevation 3000 to 4000 m, tas[C]:Elevation 0 to 1000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m, tas[C]:Elevation 3000 to 4000 m

1950, 1, 52.2, 129.2, 170.8, 164.7, 5.715, 0.03093, -5.213, -9.601
1950, 2, 31.5, 80.29, 123.6, 133.9, 10.8, 5.536, 0.2695, -4.146
1950, 3, 23.53, 60.43, 96.27, 102.6, 11.79, 6.166, 0.7084, -3.761
1950, 4, 17.12, 51.26, 78.92, 93.48, 17.22, 11.22, 5.363, 0.6585
1950, 5, 3.077, 11.87, 23.64, 32.47, 20.31, 14.39, 8.548, 3.827
1950, 6, 0.000971, 0, 0, 0, 23.1, 17.54, 11.83, 7.197
1950, 7, 2.976, 2.964, 5.141, 3.61, 28.5, 23.06, 17.3, 12.66
1950, 8, 0.04671, 0.1586, 0.4135, 0.4717, 26.69, 21.78, 16.19, 11.67
1950, 9, 8.015, 8.199, 9.656, 9.408, 22.66, 16.99, 11.45, 6.947
1950, 10, 11.83, 28.91, 56.98, 67.31, 18.66, 13.43, 8.208, 3.91
1950, 11, 37.84, 180, 271.5, 277.9, 14.47, 9.027, 4.052, -0.1931
1950, 12, 28.86, 105.1, 178.8, 201.8, 10.5, 5.835, 0.882, -3.357
