# Created by WEAP: 5/6/2021 11:59:21 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: CA_PGE_N_Sacramento (3,049,366 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (2,648,475 ha),  1000 - 2000 m (383,145 ha),  2000 - 3000 m (17,714 ha),  3000 - 4000 m (33 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 0 to 1000 m, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, pr[mm/m]:Elevation 3000 to 4000 m, tas[C]:Elevation 0 to 1000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m, tas[C]:Elevation 3000 to 4000 m

1950, 1, 171.8, 290, 343.9, 386.2, 3.513, -3.632, -7.068, -8.082
1950, 2, 108.6, 151.1, 177.5, 224.1, 8.665, 1.949, -1.813, -2.997
1950, 3, 59.13, 145.1, 219.6, 275.5, 9.746, 2.879, -0.8634, -2.119
1950, 4, 29.72, 67.47, 134.7, 184.3, 14.93, 7.742, 3.942, 2.656
1950, 5, 15.55, 43.27, 103.5, 144.4, 18.4, 11.8, 8.1, 6.804
1950, 6, 5.5, 26.14, 58.84, 87.59, 20.86, 14.38, 10.77, 9.601
1950, 7, 0.02226, 0.4257, 0.9775, 1.6, 25.62, 19.94, 16.73, 15.73
1950, 8, 0.4093, 0.5906, 0.3839, 0, 24.59, 18.64, 15.37, 14.4
1950, 9, 6.6, 31.99, 61.35, 78.48, 21.24, 14.75, 11.16, 10.12
1950, 10, 106.7, 244.1, 361.3, 432.3, 16.13, 9.611, 6.284, 5.344
1950, 11, 113.1, 187.5, 297.7, 378.5, 12.59, 6.18, 3.008, 2.153
1950, 12, 168.1, 249.4, 302.7, 337.3, 8.573, 3.143, 0.5816, 0.1061
