# Created by WEAP: 5/6/2021 11:59:32 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: CA_PGE_N_Middle Feather (301,243 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (4,777 ha),  1000 - 2000 m (268,708 ha),  2000 - 3000 m (27,758 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 0 to 1000 m, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, tas[C]:Elevation 0 to 1000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m

1950, 1, 254.4, 222.3, 202, -4.014, -5.715, -6.593
1950, 2, 163.2, 146, 126.3, 0.9443, -0.1899, -0.8063
1950, 3, 126.8, 125.8, 116.6, 2.78, 1.479, 0.6481
1950, 4, 90.11, 80.51, 72.9, 8.115, 6.388, 5.335
1950, 5, 63.03, 62.51, 55.52, 11.73, 9.787, 8.734
1950, 6, 15.41, 19.31, 23.27, 14.42, 12.62, 11.74
1950, 7, 1.265, 2.135, 2.523, 19.76, 17.59, 16.58
1950, 8, 2.733, 4.358, 6.226, 18.45, 16.18, 15.16
1950, 9, 13.46, 14.31, 17.94, 15.05, 12.83, 11.68
1950, 10, 177.6, 170.7, 163.5, 9.903, 8.194, 7.262
1950, 11, 187.7, 198.4, 199.9, 6.547, 4.935, 4.026
1950, 12, 171.3, 176.7, 172, 3.607, 1.768, 0.6529
1951, 1, 185.2, 168.3, 154.1, -0.1933, -1.858, -2.835
1951, 2, 119.2, 101.5, 86.98, 1.393, 0.01688, -0.885
1951, 3, 46.9, 45.21, 36.77, 3.173, 1.627, 0.6575
