# Created by WEAP: 5/6/2021 11:59:35 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: CA_PGE_CEN_Tuolumne (247,824 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (95,871 ha),  1000 - 2000 m (112,885 ha),  2000 - 3000 m (38,916 ha),  3000 - 4000 m (152 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 0 to 1000 m, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, pr[mm/m]:Elevation 3000 to 4000 m, tas[C]:Elevation 0 to 1000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m, tas[C]:Elevation 3000 to 4000 m

1950, 1, 240.3, 344.2, 379, 365.7, 2.872, -2.406, -7.18, -9.383
1950, 2, 98.49, 94.59, 105.7, 102, 8.442, 4.148, -0.2433, -2.373
1950, 3, 130.2, 159.3, 171.7, 166.2, 8.774, 4.669, 0.4623, -1.592
1950, 4, 75.01, 106.4, 116.5, 108.5, 13.34, 9.306, 5.161, 3.116
1950, 5, 34.5, 56.99, 62.38, 58.86, 15.9, 11.68, 7.47, 5.367
1950, 6, 1.336, 1.998, 3.578, 2.427, 18.8, 14.99, 10.9, 8.949
1950, 7, 0.8801, 0.7391, 2.831, 9.44, 24.52, 20.89, 16.72, 14.81
1950, 8, 0.0004962, 0.03321, 0.5254, 0.52, 23.62, 20.24, 16.08, 14.1
1950, 9, 7.696, 4.039, 6.767, 11.74, 19.5, 15.85, 11.68, 9.865
1950, 10, 110.3, 140.9, 175.1, 210.5, 16.14, 12.5, 8.265, 6.471
1950, 11, 311.1, 411.3, 500.6, 562, 12.62, 8.719, 4.003, 2.017
1950, 12, 270.3, 399.1, 407.7, 384.7, 9.074, 5.405, 0.8017, -1.16
1951, 1, 128.6, 177.3, 191.6, 190, 5.872, 1.936, -2.718, -4.77
1951, 2, 74.22, 86.77, 106.7, 116, 7.264, 3.029, -1.473, -3.469
1951, 3, 76.55, 93.6, 97.13, 94.19, 8.721, 4.581, 0.4643, -1.464
