# Created by WEAP: 5/6/2021 11:59:39 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: CA_PGE_CEN_San Jo South (1,376,297 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (1,324,222 ha),  1000 - 2000 m (51,921 ha),  2000 - 3000 m (154 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 0 to 1000 m, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, tas[C]:Elevation 0 to 1000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m

1950, 1, 68.98, 165.2, 216.6, 5.676, 1.932, -2.367
1950, 2, 39.86, 112.3, 150.2, 10.57, 7.293, 3.574
1950, 3, 40.44, 83.13, 96.34, 11.46, 7.692, 3.767
1950, 4, 27.05, 78.22, 95.61, 16.52, 12.18, 7.992
1950, 5, 3.493, 17.98, 37.68, 19.54, 14.94, 10.58
1950, 6, 0.0006226, 0.07201, 0.3, 22.32, 18.13, 14.26
1950, 7, 2.293, 3.743, 7.88, 27.63, 23.52, 19.54
1950, 8, 0.007706, 0.2523, 0.88, 26, 22.48, 18.63
1950, 9, 4.065, 7.726, 12.65, 22.15, 18.09, 13.97
1950, 10, 28.77, 79.33, 121.6, 18.52, 14.84, 10.98
1950, 11, 67.44, 237.4, 348.6, 14.29, 11.15, 7.628
1950, 12, 53.51, 181.5, 295.2, 10.42, 8.315, 5.015
1951, 1, 52.47, 115.8, 152.2, 7.536, 4.947, 1.382
1951, 2, 32.11, 64.51, 83.73, 9.409, 5.691, 1.782
1951, 3, 11.61, 37.03, 51.63, 11.54, 7.611, 3.701
1951, 4, 28.41, 66.33, 89.87, 15.72, 11.45, 7.14
