# Created by WEAP: 5/6/2021 11:59:33 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: CA_PGE_N_Upr Middle Frk American (8,516 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (501 ha),  2000 - 3000 m (8,014 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m
1998, 12, 101.1, 82, -3.256, -4.432
1999, 1, 265.4, 300.5, -1.841, -2.856
1999, 2, 398.3, 439, -2.826, -3.971
1999, 3, 113.1, 117.2, -0.5295, -1.515
1999, 4, 119.2, 144.4, 0.219, -0.6496
1999, 5, 29.62, 28.81, 6.274, 5.471
1999, 6, 20.24, 24.85, 10.07, 9.135
1999, 7, 4.067, 2.548, 14.41, 13.33
1999, 8, 18.66, 22.72, 12.87, 11.74
1999, 9, 6.531, 7.09, 11.53, 10.51
1999, 10, 48.36, 49.03, 8.009, 6.976
1999, 11, 70.47, 94.24, 3.451, 2.457
1999, 12, 33.12, 39.62, -1.681, -2.588
