# Created by WEAP: 5/6/2021 11:59:24 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: CA_PGE_N_Payette (551,553 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (34,269 ha),  1000 - 2000 m (382,441 ha),  2000 - 3000 m (134,720 ha),  3000 - 4000 m (124 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 0 to 1000 m, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, pr[mm/m]:Elevation 3000 to 4000 m, tas[C]:Elevation 0 to 1000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m, tas[C]:Elevation 3000 to 4000 m

1950, 1, 120.3, 202.9, 255.7, 194.1, -5.922, -9.674, -12.58, -13.88
1950, 2, 61.73, 98.13, 116.1, 86.98, -1.499, -4.99, -7.515, -8.682
1950, 3, 117.1, 177.1, 205.3, 163.1, 2.136, -2.173, -5.516, -7.16
1950, 4, 23.33, 37.03, 47.28, 42.55, 6.875, 2.626, -1.03, -2.935
1950, 5, 27, 25.01, 23.79, 23.51, 10.21, 6.042, 2.445, 0.6551
1950, 6, 38.34, 47.61, 44.62, 37.74, 15.1, 11.12, 7.65, 5.898
1950, 7, 0.8805, 1.942, 4.627, 12.4, 19.75, 15.82, 12.08, 10.02
1950, 8, 11.66, 19.62, 25.62, 38.56, 19.64, 15.87, 12.2, 9.892
1950, 9, 29.77, 45.54, 64.59, 110.6, 14.93, 11.1, 7.78, 5.67
1950, 10, 35.68, 89.3, 113.5, 79.75, 10.72, 6.867, 3.8, 1.994
1950, 11, 67.36, 95.12, 121.1, 124.4, 3.22, -0.1566, -2.954, -4.653
1950, 12, 85.95, 109.2, 127.6, 99.98, 0.6733, -2.588, -5.591, -8.143
