# Created by WEAP: 5/6/2021 11:59:25 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: OR_W_McKenzie (172,282 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (90,486 ha),  1000 - 2000 m (77,628 ha),  2000 - 3000 m (4,153 ha),  3000 - 4000 m (15 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 0 to 1000 m, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, pr[mm/m]:Elevation 3000 to 4000 m, tas[C]:Elevation 0 to 1000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m, tas[C]:Elevation 3000 to 4000 m

1950, 1, 420.5, 419.4, 396.8, 343.2, -3.109, -6.632, -10.99, -10.59
1950, 2, 216.1, 255.1, 275.6, 220.9, 0.6142, -2.396, -5.681, -5.462
1950, 3, 285.5, 292.3, 274, 223.5, 2.574, -1.169, -4.745, -4.719
1950, 4, 125.7, 138.1, 156.5, 105.4, 6.185, 2.767, -1.07, -0.7682
1950, 5, 57.56, 64.91, 71.25, 56.83, 9.731, 6.641, 2.927, 3.215
1950, 6, 116.4, 155.5, 195.5, 177.4, 13.11, 10.39, 7.097, 7.358
1950, 7, 9.325, 11.8, 14.74, 11, 16.39, 13.75, 10.53, 10.8
1950, 8, 31.45, 36.9, 49.34, 42.02, 16.9, 14.02, 10.75, 10.99
1950, 9, 47.48, 51.64, 51.02, 39.68, 13.14, 10.16, 6.871, 6.919
1950, 10, 405.8, 389.9, 435.5, 335.7, 7.053, 3.678, 0.6301, 0.6519
1950, 11, 312.1, 264.1, 164.3, 102.6, 4.545, 1.885, -1.374, -0.9753
1950, 12, 286.2, 311.7, 308.4, 258.1, 4.453, 1.654, -1.824, -1.594
