# Created by WEAP: 5/6/2021 11:59:27 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: AZ_NM_N_San Juan (5,463,564 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (3,589,718 ha),  2000 - 3000 m (1,735,338 ha),  3000 - 4000 m (137,676 ha),  4000 - 5000 m (833 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, pr[mm/m]:Elevation 3000 to 4000 m, pr[mm/m]:Elevation 4000 to 5000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m, tas[C]:Elevation 3000 to 4000 m, tas[C]:Elevation 4000 to 5000 m

1950, 1, 6.978, 17.39, 81.27, 98.96, -1.198, -3.693, -11.28, -13.02
1950, 2, 16.29, 21.81, 63.34, 77.77, 3.291, 0.5126, -7.533, -9.807
1950, 3, 8.697, 13.97, 61.56, 89.58, 5.662, 2.534, -5.875, -8.184
1950, 4, 3.173, 10.39, 72.2, 89.27, 11.5, 8.189, -0.1363, -2.358
1950, 5, 3.546, 4.405, 20, 27.77, 14.44, 10.93, 1.984, -0.3347
1950, 6, 9.652, 14.23, 39.36, 42.98, 20.35, 16.86, 7.715, 5.734
1950, 7, 21.57, 38.78, 75.35, 92.71, 23.38, 19.65, 9.899, 7.595
1950, 8, 5.784, 9.961, 22.52, 26.16, 22.07, 18.72, 8.904, 6.485
1950, 9, 22.27, 41.97, 113.5, 115.4, 17.52, 14.07, 5.497, 3.457
1950, 10, 0.1553, 2.036, 11.5, 11.13, 15.29, 12.5, 4.535, 2.595
1950, 11, 3.762, 10.53, 53.22, 60.05, 5.65, 3.342, -3.4, -5.259
1950, 12, 2.095, 7.596, 78.14, 110.2, 1.999, 0.05499, -7.101, -9.281
1951, 1, 15.33, 27.58, 97.58, 103.8, -1.167, -3.223, -10.77, -12.77
