# Created by WEAP: 5/6/2021 11:59:26 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: CO_SW_Upper San Juan (835,043 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (84,215 ha),  2000 - 3000 m (606,184 ha),  3000 - 4000 m (144,507 ha),  4000 - 5000 m (136 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, pr[mm/m]:Elevation 3000 to 4000 m, pr[mm/m]:Elevation 4000 to 5000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m, tas[C]:Elevation 3000 to 4000 m, tas[C]:Elevation 4000 to 5000 m

1950, 1, 39.16, 62.15, 125.8, 93.18, -4.251, -7.505, -11.73, -13.39
1950, 2, 29.13, 38.45, 77.48, 71.89, 1.179, -2.339, -7.413, -9.459
1950, 3, 12.93, 22.28, 52.11, 59.15, 2.404, -0.773, -5.896, -7.324
1950, 4, 11.63, 24.34, 58.65, 72.43, 8.174, 5.624, 0.5376, -1.533
1950, 5, 3.467, 4.878, 9.348, 16.61, 10.44, 7.52, 2.585, 0.6059
1950, 6, 15.37, 23.36, 29.71, 38.1, 16.41, 13.45, 8.374, 6.213
1950, 7, 29.24, 52.51, 88.68, 77.08, 19.24, 16.29, 10.52, 8.377
1950, 8, 6.226, 13.12, 25.58, 22.32, 17.95, 15.25, 9.856, 7.472
1950, 9, 57.95, 64.18, 103, 132.6, 13.7, 11.28, 6.226, 4.02
1950, 10, 3.263, 7.156, 18.38, 13.67, 11.41, 9.012, 4.9, 2.893
1950, 11, 23.49, 29.41, 57.1, 53.57, 2.898, 0.95, -2.938, -4.9
1950, 12, 10.8, 15.23, 35.88, 76.47, -0.4642, -2.361, -6.35, -8.725
1951, 1, 34.14, 59.44, 133.6, 117.1, -3.804, -6.468, -10.72, -12.66
1951, 2, 12.14, 20.51, 48.53, 50.93, -1.63, -5.031, -8.981, -10.69
1951, 3, 20.57, 27.21, 63.29, 73.75, 2.274, -0.8251, -6.685, -8.692
