# Created by WEAP: 5/6/2021 11:59:22 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\gridded_obs.monthly.1950-1999.nc
# Raster grid: 222 rows x 462 columns, (53 N, 125 W) - (25 N, 67 W), 0.125 degree resolution (approximately 14 km)
# Timespan: Monthly, January 1950 - December 1999 (600 data points)
# Variables extracted:
#      pr: monthly_sum_pr[mm/m]
#      tas: monthly_avg_Tavg[C]

# WEAP Catchment: WA_W_Carbon (73,012 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (55,196 ha),  1000 - 2000 m (16,317 ha),  2000 - 3000 m (1,117 ha),  3000 - 4000 m (294 ha),  4000 - 5000 m (88 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, pr[mm/m]:Elevation 0 to 1000 m, pr[mm/m]:Elevation 1000 to 2000 m, pr[mm/m]:Elevation 2000 to 3000 m, pr[mm/m]:Elevation 3000 to 4000 m, pr[mm/m]:Elevation 4000 to 5000 m, tas[C]:Elevation 0 to 1000 m, tas[C]:Elevation 1000 to 2000 m, tas[C]:Elevation 2000 to 3000 m, tas[C]:Elevation 3000 to 4000 m, tas[C]:Elevation 4000 to 5000 m

1950, 1, 270.2, 378.8, 384.9, 407.3, 441, -5.043, -9.553, -11.62, -12.69, -14.29
1950, 2, 278.5, 412.1, 402.1, 380.2, 347.3, 2.461, -2.953, -5.127, -5.997, -7.301
1950, 3, 300.3, 424.3, 419.9, 399.9, 369.8, 3.754, -1.727, -4.051, -4.896, -6.163
1950, 4, 135.6, 207.4, 234.6, 217.3, 191.3, 6.347, 0.9509, -1.333, -2.165, -3.412
1950, 5, 64.92, 106.9, 120.3, 111.3, 97.85, 9.332, 4.285, 2.076, 1.376, 0.3255
1950, 6, 65.05, 95.74, 102.8, 96.82, 87.92, 13.54, 8.728, 6.731, 6.065, 5.068
1950, 7, 38.88, 61.46, 69.41, 70.89, 73.11, 15.5, 10.75, 8.894, 8.854, 8.794
1950, 8, 50.15, 63.15, 66.55, 70.48, 76.37, 16.09, 11.4, 9.629, 9.615, 9.595
1950, 9, 70.49, 95.61, 100.9, 97.79, 93.04, 12.9, 8.333, 6.663, 6.847, 7.123
1950, 10, 285.4, 386, 397.2, 413.8, 438.7, 7.945, 2.861, 0.7865, 0.264, -0.5197
