# Created by WEAP: 5/11/2021 10:27:22 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_CMCC-CM_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_SW_Upr Rio Grande (1,002,236 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 2000 - 3000 m (857,165 ha),  3000 - 4000 m (144,353 ha),  4000 - 5000 m (718 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, -6.183, -9.663, -11.68, 9.691, 45.1, 76.35
2006, 2, -2.351, -6.446, -8.436, 6.399, 34.89, 36.1
2006, 3, 3.015, -1.801, -4.272, 32.44, 123.3, 154.8
2006, 4, 6.262, 1.341, -0.7504, 10.01, 47.96, 41.02
2006, 5, 12.06, 7.267, 4.813, 20.55, 57.6, 83.12
2006, 6, 16.69, 11.94, 9.909, 4.821, 6.711, 4.76
2006, 7, 20.02, 15.33, 13.2, 13.57, 31.02, 36
2006, 8, 19.77, 15.02, 12.56, 32.79, 60.27, 77.17
2006, 9, 15.59, 10.84, 8.734, 13.71, 33.98, 28.35
2006, 10, 11.48, 6.737, 4.329, 3.653, 11.3, 12.38
2006, 11, 4.407, -0.04042, -2.491, 45.7, 143.6, 141.2
2006, 12, -5.278, -9.007, -10.81, 15.42, 72.5, 43.29
2007, 1, -6.156, -9.533, -11.04, 16.95, 88.66, 85.89
2007, 2, -2.168, -6.265, -8.346, 18.17, 71.27, 79.66
2007, 3, 0.8653, -3.82, -6.045, 18.91, 59.09, 88.18
2007, 4, 5.842, 0.8933, -1.823, 9.311, 42.05, 71.44
