# Created by WEAP: 12/14/2020 6:11:09 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Documents\NCAR\Hyperion\Switch\livnehmon_1970-2013.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1970 - December 2013 (528 data points)
# Variables extracted:
#      Prcp: Precipitation[mm]
#      Tavg: Daily maximum temperature[C]
#      wind: mean daily wind speed[m/s]

# WEAP Catchment: ID_S_OR_E_South Western Snake (4,507,096 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (531,790 ha),  1000 - 2000 m (3,392,147 ha),  2000 - 3000 m (575,697 ha),  3000 - 4000 m (7,463 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Tavg[C]:Elevation 0 to 1000 m, Tavg[C]:Elevation 1000 to 2000 m, Tavg[C]:Elevation 2000 to 3000 m, Tavg[C]:Elevation 3000 to 4000 m, wind[m/s]:Elevation 0 to 1000 m, wind[m/s]:Elevation 1000 to 2000 m, wind[m/s]:Elevation 2000 to 3000 m, wind[m/s]:Elevation 3000 to 4000 m

1970, 1, 84.44, 98.7, 163.6, 207.5, 2.497, -1.301, -5.802, -11.3, 3.709, 3.453, 3.418, 3.291
1970, 2, 7.673, 10.44, 27.23, 42.97, 5.996, 2.535, -2.051, -7.925, 2.673, 2.648, 2.602, 2.519
1970, 3, 23.85, 29.15, 56.57, 92.63, 6.748, 2.681, -2.074, -6.965, 2.869, 2.785, 2.75, 2.51
1970, 4, 30.77, 32.78, 47.98, 62.12, 8.62, 4.614, 0.1026, -4.173, 3.458, 3.337, 3.297, 2.887
1970, 5, 34.1, 39.85, 55.95, 57.15, 16.19, 12.66, 8.33, 4.263, 2.144, 2.141, 2.132, 1.852
1970, 6, 71.68, 78.3, 113.4, 133.1, 21.85, 17.8, 13.04, 8.927, 2.15, 2.062, 2.045, 1.763
1970, 7, 15.41, 20.59, 42.86, 79.88, 25.92, 22.17, 17.57, 13.24, 1.791, 1.625, 1.534, 1.275
1970, 8, 4.681, 10.06, 16.97, 23.85, 25.93, 22.63, 18.09, 13.76, 1.621, 1.675, 1.627, 1.468
1970, 9, 14.08, 22.39, 30.76, 42.69, 16.27, 13.08, 8.989, 4.929, 2.342, 2.251, 2.214, 2.044
1970, 10, 14.85, 24.78, 50.72, 63.45, 10.15, 7.123, 3.035, -1.124, 2.501, 2.401, 2.367, 2.278
