# Created by WEAP: 12/14/2020 6:12:11 PM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Documents\NCAR\Hyperion\Switch\livnehmon_1970-2013.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1970 - December 2013 (528 data points)
# Variables extracted:
#      Prcp: Precipitation[mm]
#      Tavg: Daily maximum temperature[C]
#      wind: mean daily wind speed[m/s]

# WEAP Catchment: WA_N_CEN_Interior Coulee (1,197,238 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (1,197,238 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, Prcp[mm]:Elevation 0 to 1000 m, Tavg[C]:Elevation 0 to 1000 m, wind[m/s]:Elevation 0 to 1000 m

1970, 1, 71.28, -2.325, 3.409
1970, 2, 31.69, 3.701, 2.997
1970, 3, 15.8, 5.798, 2.685
1970, 4, 16.32, 8.231, 3.185
1970, 5, 5.521, 15.38, 2.031
1970, 6, 8.816, 22.04, 2.328
1970, 7, 5.871, 24.27, 1.934
1970, 8, 0.3092, 23.3, 1.862
1970, 9, 3.658, 15.01, 2.316
1970, 10, 23.6, 9.735, 2.594
1970, 11, 34.63, 3.299, 3.727
1970, 12, 34.87, -2.282, 3.659
1971, 1, 26.87, -0.4873, 4.159
1971, 2, 9.983, 2.45, 3.179
1971, 3, 40.92, 3.445, 3.104
1971, 4, 14.28, 9.801, 2.581
1971, 5, 21.76, 16.35, 2.797
1971, 6, 29.22, 16.83, 1.733
1971, 7, 5.358, 23.72, 1.86
1971, 8, 4.322, 25.2, 1.8
1971, 9, 20.96, 14.87, 2.208
1971, 10, 12.71, 9.458, 2.397
1971, 11, 20.63, 3.562, 2.723
1971, 12, 45.17, -3.488, 3.607
1972, 1, 12, -3.471, 4.437
1972, 2, 14.16, 0.4201, 3.576
1972, 3, 22.42, 7.34, 2.722
1972, 4, 11.8, 8.483, 2.927
