# Created by WEAP: 5/11/2021 9:08:19 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_MIROC5_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_PGE_CEN_KIngs (301,056 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (46,690 ha),  1000 - 2000 m (61,276 ha),  2000 - 3000 m (96,982 ha),  3000 - 4000 m (95,816 ha),  4000 - 5000 m (292 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, 7.491, 2.993, -3.21, -7.431, -9.243, 4.152, 5.739, 9.195, 17.52, 24.66
2006, 2, 10.66, 5.93, 0.1171, -3.791, -5.504, 145.7, 194.9, 205.1, 201.2, 192.6
2006, 3, 10.54, 5.139, -0.5114, -3.925, -5.249, 120, 155.3, 152.6, 129.9, 125.1
2006, 4, 15.44, 9.746, 4.022, 0.7717, -0.4117, 34.66, 47.53, 52.99, 51.87, 46.15
2006, 5, 19.41, 13.81, 8.298, 5.565, 4.777, 0.06208, 0.1859, 0.2599, 0.3602, 0.3847
2006, 6, 25.08, 19.5, 14.02, 11.13, 10.14, 3.58, 9.32, 14.96, 18.93, 19.44
2006, 7, 28.57, 22.99, 17.27, 13.96, 12.75, 8.597, 18.03, 29.89, 38.6, 44.19
2006, 8, 28.68, 23.16, 17.4, 13.93, 12.54, 1.853, 9.217, 18.62, 16.51, 15.88
2006, 9, 22.42, 16.71, 10.85, 7.43, 6.077, 72.17, 133.7, 159.4, 134.4, 128.3
2006, 10, 17.52, 11.83, 5.804, 2.268, 0.8258, 83.14, 98.75, 87.14, 76.06, 70.9
