# Created by WEAP: 5/11/2021 9:09:51 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_MIROC5_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: ID_E_Middle Bear (78,864 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (52,730 ha),  2000 - 3000 m (26,134 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

2006, 1, -3.323, -5.958, 46.29, 86.6
2006, 2, -1.495, -4.152, 79.87, 135.6
2006, 3, 1.773, -0.8114, 90.66, 137.7
2006, 4, 7.878, 5.198, 44.57, 62.24
2006, 5, 14.65, 12.08, 41.34, 49.3
2006, 6, 15.84, 13.27, 30.75, 34.88
2006, 7, 22.95, 20.37, 54.69, 61.96
2006, 8, 20.45, 17.84, 68.19, 73.16
2006, 9, 13.68, 11.09, 50.29, 56.07
2006, 10, 9.164, 6.585, 52.85, 77.4
2006, 11, 2.007, -0.5712, 21.91, 33.49
2006, 12, -4.48, -7.116, 89.26, 161.1
2007, 1, -5.017, -7.624, 39.4, 76.78
2007, 2, -2.038, -4.665, 22.06, 41.61
2007, 3, 1.553, -1.006, 27.83, 42.92
2007, 4, 11.73, 9.055, 53.01, 76.52
2007, 5, 17.1, 14.43, 91.88, 120.7
2007, 6, 18.82, 16.24, 32.96, 42.66
2007, 7, 21.14, 18.56, 5.645, 6.392
2007, 8, 20.39, 17.84, 23.79, 26.04
2007, 9, 16.04, 13.43, 56.85, 66.2
2007, 10, 5.201, 2.595, 58.82, 85.79
2007, 11, 1.2, -1.374, 80.88, 126.7
2007, 12, -7.318, -9.909, 32.38, 54.29
2008, 1, -5.133, -7.751, 55.93, 106.9
2008, 2, -2.631, -5.334, 50.08, 81.35
2008, 3, -1.091, -3.7, 63.27, 99.84
2008, 4, 4.58, 1.964, 45.65, 64.5
2008, 5, 12.87, 10.26, 96.59, 124.2
2008, 6, 16.36, 13.81, 22.81, 27.33
2008, 7, 22.66, 20.09, 20.14, 23.37
2008, 8, 20.19, 17.58, 1.322, 1.624
2008, 9, 14.48, 11.84, 43.3, 46.24
2008, 10, 10.7, 8.125, 62.39, 80.55
2008, 11, 2.436, -0.1273, 13.33, 20.17
2008, 12, -2.281, -4.9, 13.83, 25.53
2009, 1, -1.544, -4.167, 71.23, 134
2009, 2, -4.563, -7.25, 3.322, 6.729
2009, 3, 6.989, 4.327, 25.4, 42
2009, 4, 11.96, 9.297, 119.4, 167.7
2009, 5, 13.55, 10.95, 61.54, 79.14
2009, 6, 16.11, 13.54, 33.63, 43.42
2009, 7, 21.12, 18.52, 28.42, 29.05
2009, 8, 20.91, 18.33, 13.27, 14.42
2009, 9, 15.68, 13.08, 34.21, 43.39
2009, 10, 6.934, 4.318, 63.86, 85.19
2009, 11, 1.745, -0.827, 56.42, 91.65
2009, 12, -6.678, -9.287, 48.29, 82.4
2010, 1, -5.183, -7.855, 53.2, 96.99
2010, 2, -5.409, -8.012, 46.42, 84.64
2010, 3, 1.946, -0.682, 62.08, 100.6
2010, 4, 8.769, 6.121, 73.75, 103.8
2010, 5, 13.84, 11.26, 39.39, 54.78
2010, 6, 16.75, 14.17, 59.25, 65.94
2010, 7, 23.75, 21.17, 33.12, 34.54
2010, 8, 20.64, 18.07, 4.455, 5.49
2010, 9, 15.68, 13.04, 72.73, 80.25
2010, 10, 10.49, 7.874, 50.35, 72.96
2010, 11, 2.837, 0.298, 43.57, 73.13
2010, 12, -2.447, -5.143, 39.34, 71.23
2011, 1, -4.764, -7.447, 19.41, 38.98
2011, 2, -5.166, -7.868, 24.39, 43.18
2011, 3, -4.073, -6.732, 39.05, 58.51
2011, 4, 6.415, 3.769, 64.99, 87.33
2011, 5, 12.7, 10.1, 64.66, 84.14
2011, 6, 16.62, 14.08, 23.27, 31.12
2011, 7, 22.23, 19.65, 5.726, 5.842
2011, 8, 21.88, 19.27, 11.45, 12.7
2011, 9, 15.4, 12.8, 45.77, 50.04
2011, 10, 7.853, 5.31, 57.16, 78.78
2011, 11, 0.2774, -2.322, 45.61, 71.52
2011, 12, -3.968, -6.596, 29.09, 54.42
2012, 1, -2.227, -4.885, 58.82, 105.3
2012, 2, 1.182, -1.49, 30.94, 56.23
2012, 3, 8.844, 6.215, 52.65, 83.72
2012, 4, 10.23, 7.479, 175.9, 240.1
2012, 5, 13.26, 10.66, 36.76, 47.93
2012, 6, 18.47, 15.88, 40.65, 48.23
2012, 7, 21.9, 19.32, 9.077, 11.69
2012, 8, 20.98, 18.37, 32.03, 32.64
2012, 9, 14.52, 11.91, 35.61, 43.14
2012, 10, 8.076, 5.496, 52.99, 66.04
2012, 11, 3.617, 0.9913, 33.27, 53.2
2012, 12, 0.4424, -2.21, 40.09, 73.05
2013, 1, -1.992, -4.634, 22.62, 41.65
2013, 2, 1.29, -1.291, 38.93, 64.06
2013, 3, 3.058, 0.3939, 56.44, 92.19
2013, 4, 12.12, 9.434, 127.4, 178.9
2013, 5, 12.88, 10.29, 124, 167.7
2013, 6, 16.41, 13.82, 67.15, 76.16
2013, 7, 20.71, 18.12, 22.98, 26.98
2013, 8, 19.11, 16.52, 14.36, 15.89
2013, 9, 17.43, 14.83, 27.46, 28.39
2013, 10, 9.931, 7.32, 13.48, 19.76
2013, 11, 3.544, 0.9449, 42.85, 68.67
2013, 12, -2.561, -5.183, 26.42, 47.82
2014, 1, -0.4092, -3.063, 44.94, 84.58
2014, 2, -4.319, -6.932, 41.32, 68.44
2014, 3, -1.624, -4.219, 19.19, 33.51
2014, 4, 8.469, 5.775, 36.72, 52.41
2014, 5, 11.33, 8.781, 92.19, 121.3
2014, 6, 20.83, 18.17, 50.85, 58.38
2014, 7, 21.23, 18.63, 19.45, 20.61
2014, 8, 20.45, 17.85, 2.263, 2.604
2014, 9, 15.62, 12.98, 18.45, 20.16
2014, 10, 7.862, 5.35, 10.2, 13.56
2014, 11, 3.995, 1.456, 24.28, 45.25
2014, 12, -5.391, -8.032, 39.6, 72.91
2015, 1, -4.88, -7.479, 59.67, 111.3
2015, 2, -3.111, -5.711, 42.43, 79.53
2015, 3, -0.2533, -2.884, 64.2, 109.5
2015, 4, 8.403, 5.76, 20, 29.51
2015, 5, 13.97, 11.37, 24.55, 31.57
