# Created by WEAP: 6/23/2021 6:24:05 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\Users\David\Documents\Hyperfacet\monthly_bcc-csm1-1_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_NW_Roaring Fork (355,802 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (10,701 ha),  2000 - 3000 m (188,012 ha),  3000 - 4000 m (156,069 ha),  4000 - 5000 m (1,019 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, -4.103, -7.652, -11.76, -14.22, 19.36, 30.33, 48.1, 56.64
2006, 2, 1.045, -2.604, -6.917, -9.068, 22.51, 35.29, 64.83, 92.41
2006, 3, 6.973, 2.626, -2.232, -4.581, 31.51, 44.9, 77.23, 107.2
2006, 4, 7.32, 3.131, -1.485, -3.578, 96.6, 133.8, 198.3, 260.5
2006, 5, 12.54, 8.708, 4.414, 2.491, 65.54, 77.48, 102.2, 133
2006, 6, 17.01, 13.21, 8.878, 6.858, 24.79, 24.66, 28.55, 34.77
2006, 7, 22.15, 18.06, 13.5, 11.29, 53.62, 64.56, 70.62, 74.81
2006, 8, 20.9, 17.1, 12.8, 10.72, 19.84, 30.9, 41.23, 50.9
2006, 9, 16.81, 13.17, 8.93, 6.952, 60.98, 67.17, 80.67, 99.22
2006, 10, 10.21, 6.748, 2.753, 0.829, 20.22, 29.59, 44.41, 60.78
2006, 11, -0.2421, -3.629, -7.423, -9.442, 21.35, 41.2, 68.45, 90.07
2006, 12, -3.166, -6.164, -9.906, -12.21, 11.33, 16.88, 23.92, 30.74
2007, 1, -4.061, -7.48, -11.75, -14.35, 26.42, 46.48, 83.88, 118.2
2007, 2, -2.588, -6.203, -10.54, -12.9, 99.29, 131.6, 212.8, 300.4
