# Created by WEAP: 6/23/2021 6:25:07 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\Users\David\Documents\Hyperfacet\monthly_bcc-csm1-1_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: OR_WA_BPA_Lwr Columbia (1,123,552 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (789,036 ha),  1000 - 2000 m (311,983 ha),  2000 - 3000 m (22,533 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

2006, 1, -1.498, -6.051, -8.727, 49.46, 214.8, 256
2006, 2, 2.783, -2.502, -5.401, 66.02, 274.9, 336.7
2006, 3, 6.348, 0.2086, -2.906, 56.64, 293.8, 416.4
2006, 4, 11.46, 5.299, 2.233, 7.637, 30.22, 40.53
2006, 5, 14.6, 8.578, 5.683, 63.76, 155.7, 217.8
2006, 6, 18.97, 12.45, 9.413, 6.285, 16.45, 21.33
2006, 7, 22.89, 16.13, 13.02, 2.408, 11.52, 16.15
2006, 8, 23.03, 16.5, 13.46, 1.807, 5.634, 7.415
2006, 9, 19.39, 13.32, 10.12, 0.4, 2.623, 2.485
2006, 10, 13.34, 7.533, 4.607, 7.103, 26.15, 34.46
2006, 11, 3.195, -1.725, -4.55, 52.39, 164.4, 205.8
2006, 12, 1.305, -3.724, -6.646, 79.35, 272.9, 336.7
2007, 1, -0.721, -5.247, -7.917, 54.72, 194, 229.4
2007, 2, -0.7555, -5.37, -8.245, 39.48, 170.7, 232.3
2007, 3, 8.347, 2.298, -0.8289, 34.61, 142.9, 192.7
2007, 4, 11, 4.726, 1.657, 14.43, 50.84, 55.28
2007, 5, 16.64, 10.4, 7.398, 3.69, 12.11, 16.82
