# Created by WEAP: 6/23/2021 6:23:50 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\Users\David\Documents\Hyperfacet\monthly_bcc-csm1-1_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: WY_NW_Yellowstone (258,953 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 2000 - 3000 m (222,624 ha),  3000 - 4000 m (36,330 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m

2006, 1, -11.62, -12.47, 105.9, 158.3
2006, 2, -7.14, -8.003, 79.18, 108
2006, 3, -1.879, -3.127, 124.9, 158.2
2006, 4, 0.6306, -0.854, 161.2, 315.1
2006, 5, 4.014, 2.049, 58.52, 84.86
2006, 6, 7.526, 5.773, 131.2, 169.5
2006, 7, 14.62, 13.03, 7.116, 8.332
2006, 8, 13.7, 12.13, 44.19, 62.67
2006, 9, 9.516, 7.79, 65.66, 98.04
2006, 10, 3.448, 1.664, 19.37, 23.07
2006, 11, -6.603, -8.048, 86.02, 126
2006, 12, -9.113, -9.929, 71.1, 98.86
2007, 1, -10.62, -11.2, 63.33, 89.77
2007, 2, -13.14, -14.18, 96.2, 145.8
2007, 3, -4.252, -5.265, 83.21, 108.9
2007, 4, -0.2715, -1.49, 64.79, 85.68
2007, 5, 3.66, 1.559, 130.5, 204.1
2007, 6, 9.272, 7.753, 62.81, 66.65
2007, 7, 14.96, 13.11, 46.85, 61.09
2007, 8, 12.84, 11.4, 40.14, 47.66
2007, 9, 9.35, 7.549, 92.35, 105.3
