# Created by WEAP: 6/23/2021 6:24:06 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\Users\David\Documents\Hyperfacet\monthly_bcc-csm1-1_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_PGE_N_Mid American (15,009 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (284 ha),  1000 - 2000 m (13,240 ha),  2000 - 3000 m (1,485 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m
2098, 8, 27.95, 25.2, 23.34, 0, 0.4192, 0.8847
2098, 9, 27.12, 24.61, 22.87, 0, 0, 0
2098, 10, 16.98, 14.92, 13.41, 86.49, 78.46, 69.49
2098, 11, 9.349, 7.043, 5.226, 105.5, 103.6, 101.9
2098, 12, 6.248, 3.8, 2.191, 69.81, 72.11, 77.92
2099, 1, 4.722, 2.25, 0.2849, 517.1, 583.2, 639.4
2099, 2, 7.23, 4.781, 3.226, 369.5, 424, 445.2
2099, 3, 12.24, 9.474, 7.529, 118.2, 103.4, 82.45
2099, 4, 10.09, 8.181, 6.997, 140.6, 119.2, 96.03
2099, 5, 19.93, 17.3, 15.34, 1.937, 1.364, 0.6743
2099, 6, 27.31, 24.5, 22.62, 0.2623, 1.162, 2.167
2099, 7, 27.63, 25.01, 23.27, 0.5851, 1.793, 3.214
2099, 8, 28.99, 26.19, 24.25, 1.745, 3.181, 4.707
2099, 9, 22.5, 20.14, 18.55, 12.46, 15.12, 15.61
2099, 10, 17.94, 15.66, 13.69, 0.4956, 0.2337, 0.002091
2099, 11, 16.61, 14.48, 12.88, 52.67, 57.12, 58.33
2099, 12, 10.89, 8.522, 6.657, 43.23, 48.53, 50.76
