# Created by WEAP: 6/23/2021 6:24:49 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\Users\David\Documents\Hyperfacet\monthly_bcc-csm1-1_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_SW_Upr Rio Grande (1,002,236 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 2000 - 3000 m (857,165 ha),  3000 - 4000 m (144,353 ha),  4000 - 5000 m (718 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, -7.44, -10.6, -12.74, 4.554, 23.07, 36.89
2006, 2, -0.004594, -4.192, -6.487, 8.961, 41.66, 61.49
2006, 3, 5.378, 0.5093, -1.83, 15.33, 63.47, 66.05
2006, 4, 6.51, 1.708, -0.4863, 32.27, 117.5, 137.2
2006, 5, 12.69, 7.893, 5.657, 13.83, 48.5, 60.53
2006, 6, 16, 11.32, 9.127, 20.5, 38.92, 54.7
2006, 7, 19.2, 14.52, 12.41, 79.24, 121.6, 130.6
2006, 8, 19.07, 14.35, 12.25, 37.43, 72.44, 64.59
2006, 9, 15.02, 10.41, 7.839, 24.44, 57.11, 69.4
2006, 10, 9.172, 4.645, 1.856, 31.21, 78.26, 99.29
2006, 11, -1.382, -5.446, -8.005, 5.12, 23.85, 28.55
2006, 12, -5.882, -9.325, -11.71, 9.444, 36.27, 40.04
2007, 1, -7.538, -10.87, -13.37, 18.15, 77.63, 94.76
2007, 2, -3.518, -7.724, -9.956, 26.38, 137.8, 180.4
2007, 3, 6.234, 1.414, -1.005, 4.556, 15.38, 23.5
2007, 4, 8.352, 3.519, 1.288, 2.62, 13.89, 9.252
