# Created by WEAP: 5/10/2021 8:08:24 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_HadGEM2-CC_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_PGE_N_Mid American (15,009 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (284 ha),  1000 - 2000 m (13,240 ha),  2000 - 3000 m (1,485 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

2006, 1, 4.539, 1.552, -0.8834, 57.31, 57.74, 53.8
2006, 2, 10.17, 6.787, 4.325, 5.352, 5.98, 7.367
2006, 3, 11.91, 8.949, 6.884, 117, 103.6, 75.35
2006, 4, 12.18, 9.65, 8.013, 189.8, 223.2, 227.5
2006, 5, 17.94, 15.31, 13.43, 14.56, 22.91, 30.27
2006, 6, 20.85, 18.12, 16.21, 0.5117, 0.4626, 0.6111
2006, 7, 24.2, 21.68, 19.81, 0.5617, 0.8589, 1.319
2006, 8, 25.25, 22.29, 20.21, 1.187, 2.299, 4.029
2006, 9, 18.05, 15.3, 13.32, 9.438, 7.259, 5.691
2006, 10, 14.98, 12.37, 10.38, 43.14, 26.07, 20.88
2006, 11, 13.47, 10.56, 8.308, 22.74, 25.55, 22.93
2006, 12, 4.762, 2.197, 0.2815, 257.4, 329.1, 345.6
2007, 1, 5.165, 3.187, 1.764, 451.8, 483, 500.5
2007, 2, 2.736, -0.1546, -2.109, 232.6, 247.7, 257.6
2007, 3, 6.049, 3.615, 1.924, 301.8, 337.3, 347.3
2007, 4, 10.05, 7.935, 6.613, 206, 194.1, 180.3
2007, 5, 14.59, 12.4, 10.91, 58.33, 87.18, 107.2
