# Created by WEAP: 5/10/2021 8:29:27 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_bcc-csm1-1-m_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: WA_N_CEN_Upper Yakima (553,047 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (323,765 ha),  1000 - 2000 m (228,323 ha),  2000 - 3000 m (959 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

2006, 1, -1.314, -4.419, -6.199, 193.8, 451.2, 598.5
2006, 2, 1.809, -1.473, -3.382, 48.43, 120, 180
2006, 3, 6.035, 2.355, -0.04034, 24.47, 56.84, 74.3
2006, 4, 8.965, 4.659, 1.841, 29.8, 78.44, 131.5
2006, 5, 11.53, 7.383, 4.395, 63.76, 106.4, 129.5
2006, 6, 16.87, 12.85, 10.2, 30.86, 41.83, 52.93
2006, 7, 19.18, 15.15, 12.22, 20.29, 32.72, 40.52
2006, 8, 22.2, 18.29, 15.45, 11.42, 20.07, 38.92
2006, 9, 17.13, 13.54, 11.13, 9.082, 26.36, 50.46
2006, 10, 11.46, 8.113, 5.968, 15.41, 46.59, 82.96
2006, 11, 0.9189, -2.363, -4.379, 52.48, 129.8, 198.5
2006, 12, -4.126, -6.665, -8.414, 88.74, 201.2, 277.1
2007, 1, -6.119, -8.665, -10.02, 39.36, 92.65, 115.3
2007, 2, 0.2465, -3.328, -5.337, 101.7, 252.2, 340.9
2007, 3, 4.868, 0.8563, -1.862, 25.1, 66.93, 105.6
2007, 4, 5.956, 1.865, -1.02, 46.09, 109.9, 189.3
2007, 5, 12.04, 7.731, 4.753, 28.31, 63.15, 80.79
