# Created by WEAP: 5/10/2021 8:30:22 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_bcc-csm1-1-m_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: AZ_PHX_Middle Salt (28,940 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (14,889 ha),  1000 - 2000 m (13,943 ha),  2000 - 3000 m (107 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

2006, 1, 9.89, 7.632, 6.197, 22.63, 29.15, 42.06
2006, 2, 11.19, 8.559, 7.261, 66.59, 81.95, 100.2
2006, 3, 15.49, 12.93, 11.53, 16.65, 21.31, 20.05
2006, 4, 20.29, 17.61, 16.34, 37.17, 44.81, 59.48
2006, 5, 24.18, 21.6, 20.13, 0.04395, 0.3585, 0.08356
2006, 6, 29.2, 26.54, 24.88, 4.531, 4.962, 1.732
2006, 7, 33.29, 30.61, 29.09, 14.82, 19.69, 14.42
2006, 8, 31.45, 28.74, 27.54, 111.5, 153.4, 121.8
2006, 9, 29.87, 27.37, 26.08, 51.05, 64.68, 71.44
2006, 10, 22.21, 19.76, 18.65, 59.88, 80.03, 75.02
2006, 11, 13.47, 10.91, 9.557, 62.79, 80.18, 89.79
2006, 12, 9.942, 7.586, 6.271, 75.29, 86.7, 91.48
2007, 1, 7.816, 5.332, 4.213, 22.3, 27.18, 31.05
2007, 2, 14.14, 11.73, 10.27, 42.64, 48.47, 63.73
