# Created by WEAP: 4/20/2021 6:29:51 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_GFDL-ESM2M_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_PGE_CEN_KIngs (301,056 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (46,690 ha),  1000 - 2000 m (61,276 ha),  2000 - 3000 m (96,982 ha),  3000 - 4000 m (95,816 ha),  4000 - 5000 m (292 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, 9.061, 4.694, -1.72, -6.034, -7.839, 65.06, 75.02, 76.47, 75.84, 78.93
2006, 2, 10.18, 4.598, -1.681, -5.662, -7.495, 105.5, 134.7, 139.6, 130.6, 122.9
2006, 3, 14.64, 8.989, 2.95, -0.5057, -1.801, 153.3, 203.1, 230.5, 247.8, 236.9
2006, 4, 12.91, 7.352, 1.665, -1.418, -2.439, 33.45, 53.22, 53.7, 57.09, 52.19
2006, 5, 21.74, 15.92, 10.12, 7.126, 6.15, 4.295, 7.285, 8.096, 6.167, 4.385
2006, 6, 25.77, 20.1, 14.39, 11.19, 10.01, 5.459, 10.96, 15.69, 18.65, 19.5
2006, 7, 29.08, 23.6, 18.02, 14.86, 13.7, 0.02241, 0.1985, 1.078, 2.282, 3.072
2006, 8, 26.11, 20.54, 14.83, 11.59, 10.4, 0.5409, 1.775, 3.74, 5.002, 6.272
2006, 9, 22.68, 17.3, 11.56, 8.173, 6.781, 0, 0, 0, 0, 0
2006, 10, 18.54, 13.33, 7.626, 4.104, 2.644, 196.4, 309.7, 355.7, 342.4, 340.6
2006, 11, 11.9, 6.985, 0.8994, -2.94, -4.547, 72.48, 87.42, 85.73, 74.25, 77.48
