# Created by WEAP: 4/20/2021 6:31:45 AM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_GFDL-ESM2M_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CO_NW_Colo Headwaters (605,224 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (4,469 ha),  2000 - 3000 m (478,289 ha),  3000 - 4000 m (122,433 ha),  4000 - 5000 m (33 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, -10.04, -13.78, -16.06, -17.6, 28.11, 44.11, 70.93, 63.75
2006, 2, -0.1434, -3.599, -6.332, -8.024, 51.6, 57.81, 103.3, 99.06
2006, 3, 3.705, 0.03228, -3.117, -5.627, 56.33, 79.73, 126.5, 102.7
2006, 4, 7.459, 4.272, 0.9131, -1.884, 28.87, 41.24, 77.75, 63.69
2006, 5, 14.63, 11.5, 8.143, 5.654, 38.74, 48.81, 67.26, 48.16
2006, 6, 15.68, 11.92, 8.735, 5.897, 38.43, 36.47, 49.06, 50.91
2006, 7, 22.31, 18.87, 15.54, 13.05, 36.32, 49.28, 59.03, 63.85
2006, 8, 18.44, 14.9, 11.59, 8.911, 42.32, 54.96, 65.59, 92.49
2006, 9, 16.73, 13.14, 10.02, 7.894, 2.697, 3.537, 4.668, 6.349
2006, 10, 11.1, 8.068, 4.931, 2.519, 43.4, 41.92, 69.11, 46.41
2006, 11, 1.425, -1.444, -4.439, -6.325, 60.64, 80.97, 128.8, 103.2
2006, 12, -5.482, -8.183, -10.92, -12.47, 41.49, 51.05, 88.15, 95.18
