# Created by WEAP: 5/10/2021 8:14:18 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_MPI-ESM-LR_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: UT_N_Soldier Creek (959,876 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 1000 - 2000 m (269,161 ha),  2000 - 3000 m (524,683 ha),  3000 - 4000 m (165,918 ha),  4000 - 5000 m (114 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, tavg[C]:Elevation 4000 to 5000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 4000 to 5000 m

2006, 1, -8.839, -11.15, -15.94, -17.95, 13.73, 65.24, 87.36, 80.13
2006, 2, -5.345, -7.985, -13.07, -15.02, 5.804, 20.37, 26.27, 21.01
2006, 3, 5.32, 0.2349, -4.688, -6.651, 10.42, 35.71, 61.35, 65.54
2006, 4, 10.6, 5.467, 0.6048, -1.182, 30.22, 53.5, 98.74, 127.9
2006, 5, 14.05, 8.857, 3.802, 1.897, 33.06, 57.28, 122.2, 146.5
2006, 6, 17.96, 12.95, 7.778, 5.862, 6.454, 13.15, 27.18, 29.98
2006, 7, 23.14, 18.12, 13.16, 11.19, 7.183, 17.01, 21.93, 21.17
2006, 8, 22.94, 18.12, 13.05, 11.08, 8.745, 11.18, 18.03, 20.57
2006, 9, 15.76, 11.1, 6.115, 4.315, 11.15, 18.44, 32.11, 33.02
2006, 10, 13.89, 10.16, 5.189, 3.348, 0.5022, 1.456, 1.988, 1.079
2006, 11, 7.252, 3.402, -1.541, -3.391, 8.941, 21.11, 26.61, 31.42
2006, 12, -4.028, -7.494, -12.32, -14.1, 4.699, 18.79, 24.79, 12.64
2007, 1, -1.334, -4.456, -9.508, -11.57, 29.87, 100.6, 146.5, 121.9
2007, 2, -0.9457, -4.548, -9.341, -11.28, 58.43, 160, 272.8, 307.8
2007, 3, 3.563, -1.067, -5.827, -7.64, 12.7, 36.88, 65.93, 62.02
