# Created by WEAP: 5/10/2021 8:13:29 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_MPI-ESM-LR_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_PGE_CEN_Tuolumne (247,824 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (95,871 ha),  1000 - 2000 m (112,885 ha),  2000 - 3000 m (38,916 ha),  3000 - 4000 m (152 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m

2006, 1, 6.92, 2.312, -2.637, -5.996, 237.3, 293.9, 363, 425.2
2006, 2, 8.541, 4.137, -0.5796, -3.77, 86.23, 107.5, 135.6, 153.9
2006, 3, 9.142, 4.624, 0.005191, -3.046, 126, 154.1, 179.8, 212.8
2006, 4, 14.07, 9.845, 5.338, 2.319, 41.34, 60.07, 72.04, 78.81
2006, 5, 18.26, 14.09, 9.379, 6.51, 29.84, 43.87, 51.83, 66.18
2006, 6, 22.7, 18.63, 13.9, 10.92, 1.792, 4.581, 7.496, 9.464
2006, 7, 26.56, 22.39, 17.66, 14.73, 0.01315, 0.02915, 0.08058, 0.2291
2006, 8, 28.57, 24.44, 19.55, 16.38, 0.07343, 0.1737, 0.2386, 0.693
2006, 9, 22.05, 18.13, 13.5, 10.39, 0.9799, 2.3, 2.78, 3.606
2006, 10, 22.78, 19.23, 14.62, 11.57, 10.34, 17.81, 21.32, 29.08
2006, 11, 14.67, 11.29, 6.474, 3.254, 54.08, 86.87, 103.7, 124.6
2006, 12, 7.058, 3.34, -1.679, -5.102, 34.91, 48.54, 55.16, 62.77
