# Created by WEAP: 5/10/2021 8:12:56 PM

# Climate time series data extracted from NetCDF file: \\VIRACOCHA\users\David\Downloads\monthly_MPI-ESM-LR_rcp85.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 2006 - December 2099 (1,128 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_LADWP_San Diego Creek (642,710 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (471,555 ha),  1000 - 2000 m (123,958 ha),  2000 - 3000 m (45,344 ha),  3000 - 4000 m (1,853 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m

2006, 1, 10.57, 4.535, -0.4813, -2.414, 115.1, 196.2, 215.6, 206.8
2006, 2, 13.32, 7.568, 2.455, 0.5116, 13.25, 24.03, 27.98, 39.04
2006, 3, 14.74, 9.379, 4.487, 2.818, 23.28, 45.08, 52.39, 57.5
2006, 4, 16.21, 11.13, 6.363, 4.401, 31.66, 62.32, 81.3, 99.57
2006, 5, 20.43, 16.24, 11.6, 9.683, 4.629, 8.417, 5.085, 7.859
2006, 6, 23.43, 19.88, 15.72, 13.93, 1.242, 4.401, 6.101, 7.048
2006, 7, 26.66, 23.03, 18.49, 16.61, 1.1, 16.8, 33.06, 34.53
2006, 8, 27.95, 24.04, 19.41, 17.59, 1.757, 3.726, 3.789, 5.629
2006, 9, 25.17, 20.76, 15.68, 13.85, 0.001202, 0.07742, 0.04702, 0.07002
2006, 10, 23.77, 19.01, 13.8, 11.88, 7.227, 12.81, 21.64, 40.47
2006, 11, 18.92, 13.49, 8.48, 6.604, 19.68, 32.11, 36.61, 46.42
2006, 12, 12.59, 6.729, 1.585, -0.2826, 27.16, 45.85, 48.2, 58.23
