# Created by WEAP: 1/4/2021 11:49:38 AM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\monthly_CanESM2.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: ID_S_OR_E_South Western Snake (4,507,096 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (531,790 ha),  1000 - 2000 m (3,392,147 ha),  2000 - 3000 m (575,697 ha),  3000 - 4000 m (7,463 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, tavg[C]:Elevation 3000 to 4000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 3000 to 4000 m

1950, 1, 0.4298, -2.272, -6.337, -12.41, 17.48, 26.24, 56.81, 97.03
1950, 2, 4.505, 1.167, -3.049, -9.54, 23.59, 28.79, 51.81, 74.3
1950, 3, 8.204, 4.343, -0.2143, -5.704, 29.55, 30.86, 53, 70.8
1950, 4, 11.91, 7.962, 3.252, -1.221, 19.99, 26.48, 54.36, 66.2
1950, 5, 15.15, 12.25, 7.873, 3.217, 2.263, 5.771, 9.59, 6.952
1950, 6, 21.54, 17.89, 13.07, 8.996, 0.3549, 3.436, 6.867, 14.01
1950, 7, 23.85, 20.5, 15.83, 11.2, 6.788, 8.923, 16.05, 22.7
1950, 8, 25.52, 21.43, 16.51, 11.95, 20.35, 34.19, 69.3, 107.8
1950, 9, 20.83, 17.83, 13.19, 8.651, 1.675, 5.286, 12.34, 28.44
1950, 10, 14.06, 11.4, 7.136, 2.709, 15.68, 13.15, 23.07, 25.97
1950, 11, 1.374, -1.436, -5.515, -10.08, 6.886, 9.158, 16.98, 17.22
1950, 12, 0.7188, -2.015, -6.098, -11.38, 44.89, 74.88, 143.8, 245.8
1951, 1, 1.444, -1.214, -5.214, -11.29, 34.02, 56.53, 129.9, 194.5
1951, 2, 3.382, -0.435, -4.982, -10.32, 21.6, 29.43, 70.53, 123.1
1951, 3, 9.885, 6.092, 1.391, -4.239, 24.22, 32.44, 55.21, 81.03
