# Created by WEAP: 1/4/2021 11:51:51 AM

# Climate time series data extracted from NetCDF file: C:\Users\yates\Downloads\monthly_CanESM2.nc
# Raster grid: 368 rows x 368 columns, (53 N, 125 W) - (30 N, 102 W), 0.062 degree resolution (approximately 7 km)
# Timespan: Monthly, January 1950 - December 2099 (1,800 data points)
# Variables extracted:
#      tavg: tasmax[C]
#      Prcp: pr[mm]

# WEAP Catchment: CA_PGE_N_Mid American (15,009 ha)
# Climate grid intersected and averaged over each elevation band of catchment: 0 - 1000 m (284 ha),  1000 - 2000 m (13,240 ha),  2000 - 3000 m (1,485 ha)

"$ListSeparator = ,"
"$DecimalSymbol = ."

$Columns = Year, Month, tavg[C]:Elevation 0 to 1000 m, tavg[C]:Elevation 1000 to 2000 m, tavg[C]:Elevation 2000 to 3000 m, Prcp[mm]:Elevation 0 to 1000 m, Prcp[mm]:Elevation 1000 to 2000 m, Prcp[mm]:Elevation 2000 to 3000 m

1950, 1, 5.289, 2.654, 0.7099, 149.8, 175.2, 193.2
1950, 2, 7.065, 4.13, 2.09, 90.29, 82.97, 75.83
1950, 3, 7.793, 5.057, 3.184, 95.94, 111.7, 115.4
1950, 4, 10.08, 7.495, 5.826, 77.17, 95.89, 106
1950, 5, 15.29, 12.67, 10.8, 0.01683, 0.1389, 0.2703
1950, 6, 17.81, 15.3, 13.58, 0.1486, 0.224, 0.3199
1950, 7, 21.48, 18.99, 17.32, 1.861, 4.836, 8.425
1950, 8, 24.38, 21.38, 19.33, 0.5275, 4.321, 8.887
1950, 9, 18.22, 15.57, 13.72, 9.648, 7.437, 4.463
1950, 10, 15.79, 13.01, 11.07, 32.7, 30.44, 28.49
1950, 11, 6.112, 3.558, 1.616, 98.96, 72.36, 62.71
1950, 12, 5.647, 2.94, 0.8968, 197.7, 247.7, 259.6
1951, 1, 5.059, 2.636, 0.865, 718.6, 803.4, 880.9
1951, 2, 6.605, 3.755, 1.61, 335.4, 365.4, 379.4
1951, 3, 6.958, 4.397, 2.582, 274, 305.1, 333.4
